### repo: AidanTek/ElectricNoodleBox   branch: master   module: ModularSeries/TransientsVCFG
### sha: 1cce25f (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
6:The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.
8:All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.
12:## License
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- brand/creator signals ---
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- README head ---
# ElectricNoodleBox
Open Source Hardware from/with Electric Noodle Box

This repository hosts a number of hardware projects that are at various stages of completion, for documentation and further info, please visit this page - [Modular Series Overview](https://electricnoodlebox.com/tutorials/modular-series-overview/). Generally speaking, if the docs don't exist then the project probably isn't ready to go! I welcome comments from anyone, whether you are starting out and need better supporting docs, or you are an experienced engineer and think my designs are awful! ;) 

The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.

All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.

I recognise there are some issues with Eagle and open-source due to the limitations of the free version. I believe it is possible to convert Eagle .brd .sch and .lbr files over to KiCAD - but this is a big task. I would welcome support if someone has experience and wants to take this on.

## License

The CERN-OSH-W allows you to use all source files in this repository in any way you wish. It requires that any resources you use from here remain as open source, even if used in a wider project that is otherwise closed. 

I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   

=== LICENSE: LICENSE (repo root - none in module) ===
CERN Open Hardware Licence Version 2 - Weakly Reciprocal


Preamble


=== BOM: ModularSeries/TransientsVCFG/BOM_TransientsVCFG.csv ===
﻿Qty,Value,Package,Parts,Description,CATALOGUE,RETAILER
,,,,,,
20,100K,0207/10,"R7, R12, R14, R17, R22, R24, R27, R28, R29, R30, R36, R40, R41, R44, R48, R49, R50, R51, R52, R53",RESISTOR 1/4W,2329853,Farnell
2,100Ω,0207/10,"R5, R34",RESISTOR 1/4W,2329854,Farnell
6,10K,0207/10,"R1, R4, R25, R26, R33, R58",RESISTOR 1/4W,2329855,Farnell
2,150K,0207/10,"R23, R57",RESISTOR 1/4W,2329871,Farnell
4,15K,0207/10,"R8, R13, R54, R55",RESISTOR 1/4W,2329873,Farnell
4,22K,0207/10,"R11, R21, R39, R47",RESISTOR 1/4W,2329901,Farnell
4,2K,0207/10,"R2, R15, R31, R42",RESISTOR 1/4W,2329911,Farnell
2,30K,0207/10,"R61, R62",RESISTOR 1/4W,2329917,Farnell
2,470Ω,0207/10,"R18, R56",RESISTOR 1/4W,2329942,Farnell
2,4K7,0207/10,"R59, R60",RESISTOR 1/4W,2329945,Farnell
4,47K,0207/10,"R6, R16, R35, R43",RESISTOR 1/4W,2329944,Farnell
4,75Ω,0207/10,"R10, R20, R38, R46",RESISTOR 1/4W,2329973,Farnell
4,100Ω,RTRIM3296W,"R9, R19, R37, R45",Trimm resistor,9353186,Farnell
2,10K,RTRIM3296W,"R3, R32",Trimm resistor,9353186,Farnell
,,,,,,
16,100nF,C050-025X075,"C1, C4, C5, C6, C7, C8, C9, C10, C11, C14, C15, C16, C17, C18, C19, C20","CAPACITOR, European symbol",2797801,Farnell
4,100pF,C050-025X075,"C2, C3, C12, C13","CAPACITOR, European symbol",1141765,Farnell
2,22µF,"E2,5-6","C21, C22","POLARIZED CAPACITOR, European symbol",9451161,Farnell
2,10nF,C050-025X075,"C23, C24","CAPACITOR, European symbol",1131772,Farnell
,,,,,,
14,BAT85,DO35-7,"D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14",,2889133,Farnell
4,2N3904,TO92,"Q5, Q6, Q11, Q12",NPN Transistor,1574370,Farnell
8,2N3906,TO92,"Q1, Q2, Q3, Q4, Q7, Q8, Q9, Q10",PNP Transistor,1574372,Farnell
2,LM4040_10V,TO92,"PREF1, PREF2",10V Precision Reference ,3124449,Farnell
2,4013N,DIL14,"IC2, IC6","Dual D FLIP FLOP, set/reset",3119947,Farnell
2,LM13700,DIL16,"IC1, IC5",Dual Transconductance Amplifier with Darlington Buffer,3118206,Farnell
2,TL082,DIL08,"IC4, IC8",Dual Operational Amplifier,1103189,Farnell
2,TL084,DIL14,"IC3, IC7",Quad Operational Amplifier,3117825,Farnell

=== BOM: ModularSeries/TransientsVCFG/Controls/BOM_TransientsControls.csv ===
﻿Qty,Value,Package,Parts,Description,Retailer,Catalogue
,,,,,,
4,1K,0207/10,"R9, R10, R11, R12","RESISTOR, European symbol",Farnell,2329885
,,,,,,
2,BAT85,DO35-7,"D1, D2",BAT85 Schottky Diode,Farnell,2889133
2,2N3904,TO92,"Q1, Q2",NPN TRANSISTOR,Farnell,1574370
2,red_5MM,LED5MM,"LED1, LED2",LED,Farnell,1581137
,,,,,,
4,B100K,ALPHA_RV09_9MMPOT,"R1, R2, R5, R6",Taiwan Alpha 9mm Potentiometer,Thonk,D-shaft B100K
4,B10K,ALPHA_RV09_9MMPOT,"R3, R4, R7, R8",Taiwan Alpha 9mm Potentiometer,Thonk,D-shaft B10K
6,BANANA_PANEL,BANANA_PANEL,"BOTH1, BOTH2, DNCV1, DNCV2, UPCV1, UPCV2",Cinch Red Banana Socket,Mouser,530-108-0902-1
2,BANANA_PANEL,BANANA_PANEL,"OUT1, OUT2",Cinch Blue Banana Socket,Mouser,530-108-0910-1
2,BANANA_PANEL,BANANA_PANEL,"IN1, IN2",Cinch Orange Banana Socket,Mouser,530-108-0906-1
2,PVA1_DPST,PVA1_PUSHBUTTON,"SW1, SW3",C&K Key Switch DPST,Mouser,611-PVA1EEH312NV2
2,PVA2_DPDT,PVA2_PUSHBUTTON,"SW2, SW4",C&K Key Switch DPDT,Mouser,PVA2EEH31.7NV2
,,,,,,
4,Socket Header,Socket Header,,8way 1row 2.54mm Header Socket,Farnell,1668208
4,PCB Standoff,PCB Standoff,,PCB Spacer,Farnell,1466945
4,M3 Screw,M3 Screw,,Stainless Steel M3,Farnell,1420032
,,,,,,
8,Small Knob,Small Knob,"R1, R2, R3, R4, R5, R6, R7, R8",SIFAM/SELCO Small Black,Thonk,Small Black
4,Small Red Cap,Small Red Cap,"R3, R4, R7, R8",SIFAM/SELCO Cap Red Small,Thonk,Cap Small Red
4,Small Blue Cap,Small Blue Cap,"R1, R2, R5, R6",SIFAM/SELCO Cap Blue Small,Thonk,Cap Small Blue
4,PV1 Switch Cap Black,PV1 Switch Cap Black,"SW1, SW2, SW3, SW4",C&K Key Switch Cap,Mouser,611-PVBK
