### repo: mxmxmx/terminal_tedium   branch: master   module: .
### sha: d951dbf (files fetched at this commit)

=== README: README.md ===
--- brand/creator signals ---
--- README head ---
terminal_tedium
===============


![My image](https://farm1.staticflickr.com/423/19280194146_4568770dcf_c.jpg)

raspberry pi 2 / pi 3 / zero (W) / pi a+ / b+  eurorack stereo codec (wm8731) breakout board *

- 4x digital inputs (> 100k input impedance; threshold > 3V)
- 2x digital outputs (~ 6V )
- 6x CV inputs (100k input impedance; 12 bit, +/- 5V range)
- 2x audio outputs (10VPP, 16bit / 48kHz)
- 2x audio inputs (50k input impedance, 16bit / 48kHz)


build info, see here: https://github.com/mxmxmx/terminal_tedium/wiki

[PCBs/panels](https://pushermanproductions.com/?s=terminal&post_type=product)


## places to find Pd patches for Terminal Tedium
Here are a few places where you can find Pd patches that others have written for the Terminal Tedium:

- [Old Man Fury's Github repos](https://github.com/oldmanfury)
- [Wilsontr's Github repo](https://github.com/wilsontr/tt-patches)

=== LICENSE: LICENSE.md ===

Copyright (c) mxmxmx 2013-2015

###Hardware shared under the Creative Commons CC BY-NC-SA (4.0) license:


=== BOM: BOM_wm8731.md ===
# BOM for terminal tedium IO 

### resistors 0603:

| value | # | note |
| --- | ---: | --- |
| 200R | 2x | |
| 220R | 4x | filter bead; mouser # 81-BLM18BB221SN1D |
| 510R | 4x | |
|1k | 4x | |
| 4k7 | 2x | |					
| 5k6 | 2x | |        		 
| 10k | 2x | | 				
| 24k9 | 12x | |				
| 27k | 2x | | 					
| 33k | 5x | | 			
| 47k | 5x | |                
| 49k9 | 2x | (or use 47k) |
| 100k | 14x |  |			
| LED resistors | 2x | (for the 3mm LEDs) (†) |

- (†) best to use **ultrabright** LEDs, and correspondingly large resistor values (to taste) (V+ = 3.3v); for the illuminated tact switch, 200R works ok (as per BOM)

### caps 0603 (25v or better):

| value | # | note |
| --- | ---: | --- |
| 18-20p | 6x | NP0/C0G |
| 10n | 7x | NP0/C0G |	 
| 100n | 14x | MLCC | 
