### repo: niektb/sluisbrinkie-eurorack-published   branch: main   module: Sluisbrinkie Herford
### sha: 9a2c1f5 (files fetched at this commit)

=== README: Sluisbrinkie Herford/README.md ===
--- brand/creator signals ---
--- README head ---
# Sluisbrinkie Herford
The Herford is a modern interpretation of a classic 4U design, combining a VCS with Track & Hold and Sample & Hold functionality.

![20250413_142147_011](https://github.com/user-attachments/assets/b5834989-4b89-4e04-a7d3-b79b510a114c)

## Notes
The current design has a few points that need to be improved, being:
- So far I haven't found much use for the hot coupler output, so it might be worth removing it and reorganizing the frontpanel a bit for more room around the bottom pots.
- The mounting holes for the switches are a bit big.
- If someone knows how to simulate the LM3900 and the CA3080 in LTSpice, please let me know :) (I would like to improve pitch tracking)

=== LICENSE: LICENSE (repo root - none in module) ===
DISCLAIMER: Not all the files are made by the Sluisbrinkie, be sure to check the header of the file as the file's license supersedes the license of the repository.

Attribution-ShareAlike 4.0 International

=======================================================================

=== BOM: Sluisbrinkie Herford/kicad/herford/production/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C2",1206,2,22uF,
C3,0603,1,100n,
"C4, C6",0603,2,47p,
C5,0603,1,220n,
C7,0603,1,100p,
"C8, C9",0603,2,2n2,
"D1, D2",D_SOD-123,2,B5819,
"D10, D11, D12, D13, D4, D5, D7, D8",D_SOD-123,8,1N4148W,
"Q1, Q5",SOT-23,2,MMBT5087,
"Q2, Q4",SOT-23,2,MMBFJ201,
"R1, R2, R22, R24, R25, R29, R3, R53, R8",0603,9,33k,
"R10, R23, R28, R7",0603,4,2M7,
"R11, R26, R52, R54",0603,4,100k,
"R12, R27, R32, R9",0603,4,15k,
"R13, R30",0603,2,82k,
"R14, R31, R48",0603,3,1M5,
"R15, R36, R43, R44",0603,4,10k,
"R16, R39, R55",0603,3,1k,
"R17, R42",0603,2,100R,
"R18, R37",0603,2,470k,
"R19, R33, R38, R5",0603,4,1M,
"R20, R40",0603,2,2M2,
"R21, R41, R45, R46, R47",0603,5,3k3,
"R34, R4",0603,2,820k,
"R35, R49, R6",0603,3,330,
R50,0603,1,680k,
R51,0603,1,4M7,
"RV4, RV7",Potentiometer_Bourns_3224W_Vertical,2,3224W-1-503E,
"U1, U5",SOIC-14_3.9x8.7mm_P1.27mm,2,LM3900D,
