### repo: ThisIsNotRocketScience/Eurorack-Modules   branch: master   module: Development/StageProjecten/Factory/TiNRS&Navenant-Overstuurd
### sha: c25d133 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
--- brand/creator signals ---
--- README head ---
View this project on [CADLAB.io](https://cadlab.io/node/837). 

# Eurorack-Modules

This is the central repo for all the "This is not Rocket Science" eurorack modular synth modules.

Please refer to the "Production" folder if you are looking for boards to build. You will find all the design & firmware files for our latest production versions. Artwork is NOT included. Be creative. 

All our current development & experiments can be found in the "Development" folder

Sourcecode to the firmware can be found in the Eurorack-KDS repository

Tools needed:

- Eagle 7+
- Kinetis Development Studio (or whatever the latest NXP/freescale IDE is)
- A JTAG probe to flash the initial firmware

=== LICENSE: LICENSE (repo root - none in module) ===
MIT License

Copyright (c) 2017 This is not Rocket Science

Permission is hereby granted, free of charge, to any person obtaining a copy

=== BOM: Development/StageProjecten/Factory/TiNRS&Navenant-Overstuurd/TiNRSVSNavenant-Overstuurd_BOM.csv ===
Comment,Designator,Footprint,LCSC Part #
100n,"C1, C2, C5, C6, ACID1:C24, ACID1:C25, C9, C10, C11, C12, C26, C27, C13, C14, C15, C16, C19, C20, C21, C25, C30, C31, C38, CLIP1:C4, CLIP1:C25, C42, C43, C45, C46",C0603,
1nF,"ACID1:C22, ACID1:C28, CLIP1:C30",C0603,
10nF,"ACID1:C23, FUZZ1:C42, CREAM1:C55",C0603,
47nF,"ACID1:C26",C0603,
1uF,"ACID1:C27, CREAM1:C45",C0603,
470pF,"CREAM1:C44, CREAM1:C47, CREAM1:C50",C0603,
100nF,"CREAM1:C46, CREAM1:C49, CREAM1:C53, CREAM1:C54",C0603,
4nF,"CREAM1:C52",C0603,
22nF,"CLIP1:C29, CLIP1:C36",C0603,
100pF,"CLIP1:C31",C0603,
3.3nF,"CLIP1:C35",C0603,
10pF,"C23, C22, C18, C44",C0603,
47pF,"C24",C0603,
33p,"C32, C34, C35, C36, C37",C0603,
220p,"C33",C0603,
680n,"C39",C0603,
33p FIX,"C40, C41",C0603,
10u,"C3, C4, C7, C8",CASE-A_3216,
10uF,"ACID1:C7, CLIP1:C7",CASE-A_3216,
1n4001,"D1, D2",DO-214AC,
UA741D,"ACID1:IC5, CLIP1:IC6",SO08,
ACID+,"ACID1:JP4",1X03,
ACID-,"ACID1:JP5",1X03,
CLIPBIAS,"CLIP1:JP1",1X03,
CLIP+,"CLIP1:JP2",1X03,
CLIP-,"CLIP1:JP3",1X03,
ACIDBIAS,"ACID1:JP6",1X03,
GERMANIUMSELECTOR,"ACID1:JP1",1X03,
10KB,"ACID1:R22, R50, R114",ALPS_POT_SQUAREHOLES,
