### repo: spielhuus/elektrophon   branch: master   module: content/old/Synthacon VCF
### sha: caced54 (files fetched at this commit)

=== README: content/old/Synthacon VCF/README.md ===
6:The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 
17:* [CGS: Synthacon VCF](https://www.elby-designs.com/webtek/cgs/cgs35/cgs35_syntha_vcf.html) Adaption of the Steiner-Parker filter by Ken Stone.
18:* [Modular-Synthesis Mod](https://modularsynthesis.com/cgs/steiner_vcf/steiner_vcf.htm) modification by modularsynthesis.
19:* [Steiner-Parker Filter](http://yusynth.net/archives/ElectronicDesign/N-Steiner-VCF-1974.pdf) Article from Nyle A. Steiner.
25:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
--- brand/creator signals ---
6:The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 
--- README head ---
![module](https://img.shields.io/badge/module-filter-yellow)
![status](https://img.shields.io/badge/status-obsolete-red)

 # Synthacon VCF
 
The Synthacon VCF is a popular VCF design by Steiner-Parker. It is a remake of the Moog lader filter but with diodes instead of transistors. <a href="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-panel-tmb.jpg"></a> This is because Moog had a patent at that time for the lader filter design. This is the adaption of this filter from Ken Stone. Instead of a switch to select the input (HP, BP or LP) multiple inputs can be connected at the same time. This gives some very special effects. The filter has a very percusive sound and can be used to create a chime or symbal. Ken Stone resused the filter for his chime design. 

## building
<a href="https://spielhuus.github.io/elektrophon/images/synthacon-back.jpg"><img align="right" src="https://spielhuus.github.io/elektrophon/images/synthacon-back-tmb.jpg"></a>

## calibration

Set the initial frequency of the CV with the trimpot (RV2).

 ## Links

* [CGS: Synthacon VCF](https://www.elby-designs.com/webtek/cgs/cgs35/cgs35_syntha_vcf.html) Adaption of the Steiner-Parker filter by Ken Stone.
* [Modular-Synthesis Mod](https://modularsynthesis.com/cgs/steiner_vcf/steiner_vcf.htm) modification by modularsynthesis.
* [Steiner-Parker Filter](http://yusynth.net/archives/ElectronicDesign/N-Steiner-VCF-1974.pdf) Article from Nyle A. Steiner.

https://www.muffwiggler.com/forum/viewtopic.php?t=54989


---
[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)

=== LICENSE: NONE IN TREE ===

=== BOM: content/old/Synthacon VCF/BOM.md ===
## BOM: Synthacon VCF

### main panel

|Qty|Reference(s)                  |Value     |Description                                                                                                  |
|---|------------------------------|----------|-----------------------------------------------------------------------------------------------------------|
|2  |C1, C2                        |10u       |Electrolytic Capacitors - Radial (D:5.0mm, P:2.50mm)                                                       |
|3  |C3, C4, C5                    |1u        |Film Capacitors (L7.2mm, W3.5mm, P:5.00mm)                                                                 |
|2  |C6, C7                        |0.1u      |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|3  |C8, C9, C11                   |2n2       |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|2  |C10, C13                      |47u       |Electrolytic Capacitors Bi-Polarized (Radial, D:10.0mm, H:20.0mm, P:5.00mm)                                |
|1  |C12                           |100n      |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|2  |C14, C15                      |10u       |Electrolytic Capacitors Bi-Polarized (Radial, D:8.0mm, H:7.0mm, P:3.50mm)                                  |
|1  |C16                           |47p       |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|8  |D1, D2, D3, D4, D5, D6, D7, D8|1N4148    |Diode                                                                                                      |
|1  |J1                            |LP        |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                                           |
|1  |J2                            |HP        |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                                           |
|1  |J3                            |BP        |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                                           |
|1  |J4                            |CV        |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                                           |
|1  |J5                            |IDC Header|Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical                                                             |
|1  |J6                            |out       |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                                           |
|3  |Q1, Q2, Q3                    |2n2222    |Bipolar Transistors – BJT (TO-18-3)                                                                        |
|1  |Q4                            |2N2907    |Bipolar Transistors – BJT (TO-18-3)                                                                        |
|4  |R1, R2, R3, R26               |47k       |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|3  |R4, R5, R9                    |220k      |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R6                            |390k      |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R7                            |180k      |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|5  |R8, R11, R15, R16, R22        |1k        |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|4  |R10, R14, R19, R21            |2k2       |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R12                           |3k9       |Resistor (L:6.3mm, D:2.5mm)                                                                                |
