### repo: matthewcieplak/super-sixteen   branch: master   module: kicad-control-board-smt
### sha: 6bc18d8 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
16:*   [BILL OF MATERIALS (octopart list)](https://octopart.com/bom-tool/Wq51xQ3R)
17:*   INTERACTIVE BOM (html - for easy part placement) [CPU board](http://extralifeinstruments.com/docs/super-sixteen/ibom-cpu.html) / [Control board](http://extralifeinstruments.com/docs/super-sixteen/ibom-control.html)
24:Kicad and gerber files for four PCBs are included in this repository. The project is split into two boards, one for the CPU, memory, power, and DAC logic (CPU_board) and one for the front panel controls (control_board). Each board comes in a through-hole version for DIY builders and an SMT version for automated assembly. They are functionally identical but part numbers are different to reflect the different footprints. 
35:* *The screen shows "nEn" at startup and freezes when I move the encoder* - This message (actually "mEm") is caused by a communication failure between the CPU (Atmega328p) and the memory chip (W25Q80DV). Most often this is caused by soldering issues on the SMT memory chip. Reflow the SMT joints with flux and try again. If it persists, check for 3.3v at pins 8 and 4 of the memory chip. If that fails, you may suspect the 2n7000 transistors nearby (mosfets are fragile) and then potentially check the integrity of the traces between the chip and the resistors. Opening kicad and using the show net tool is helpful for this.
39:# License
40:Code: [GPL3.0](https://www.gnu.org/licenses/gpl-3.0.en.html)
41:Hardware: [cc-by-sa-3.0](https://creativecommons.org/licenses/by-sa/3.0/deed.en)
--- brand/creator signals ---
2:Super Sixteen is an open-source/open-hardware sequencer for the Eurorack synthesizer format. It's available through my [web shop](https://store.extralifeinstruments.com) and fine retailers as a complete module and DIY kit. It's developed on the Arduino codebase on Atmega328P, using the [PlatformIO](https://platformio.org/) extension for Visual Studio Code.
--- README head ---
# Super Sixteen Eurorack Sequencer
Super Sixteen is an open-source/open-hardware sequencer for the Eurorack synthesizer format. It's available through my [web shop](https://store.extralifeinstruments.com) and fine retailers as a complete module and DIY kit. It's developed on the Arduino codebase on Atmega328P, using the [PlatformIO](https://platformio.org/) extension for Visual Studio Code.

![Photo of the Super Sixteen module](https://s3.amazonaws.com/extralifeinstruments.com/images/product/supersixteen-metal.jpg)

At just 20HP, it is a compact and powerful 64-step control voltage sequencer with 99 song patch memory, motion recording, scale selection, realtime pitch and rhythm effects, paraphonic modes, generative mutations, and a uniquely powerful two-handed programming interface.

Video blogs [documenting the sequencer progress are available on youtube](
https://www.youtube.com/playlist?list=PLXcIAQij6ZZKMTHAFv8BHvEnsouNYhx3t).


# Documentation

*   [USER MANUAL (pdf)](graphics/manual_1.1.pdf)
*   [BUILD GUIDE (pdf)](http://extralifeinstruments.com/docs/super-sixteen/build-guide.pdf)
*   [BILL OF MATERIALS (octopart list)](https://octopart.com/bom-tool/Wq51xQ3R)
*   INTERACTIVE BOM (html - for easy part placement) [CPU board](http://extralifeinstruments.com/docs/super-sixteen/ibom-cpu.html) / [Control board](http://extralifeinstruments.com/docs/super-sixteen/ibom-control.html)
*   [Video build guide](https://www.youtube.com/watch?v=RGmp3aG8Nbw&feature=emb_title)
*   [1v/oct calibration tutorial video](https://www.youtube.com/watch?v=QJvS-ma6CHY)
*   [Build support thread on Mod Wiggler](https://modwiggler.com/forum/viewtopic.php?f=97&t=238514)
*   [ModularGrid page](https://modulargrid.net/e/other-unknown-extralife-instruments-super-sixteen)

# Hardware files
Kicad and gerber files for four PCBs are included in this repository. The project is split into two boards, one for the CPU, memory, power, and DAC logic (CPU_board) and one for the front panel controls (control_board). Each board comes in a through-hole version for DIY builders and an SMT version for automated assembly. They are functionally identical but part numbers are different to reflect the different footprints. 


=== LICENSE: NONE IN TREE ===

=== BOM: kicad-control-board-smt/bom/kicad-control-board-smt-bom-digikey.csv ===
Comment,Designator,Footprint,Digikey Part Number, MFG Part Number, Manufacturer
47uF,"C101,C104,C107",Capacitors_SMD:CP_Elec_6.3x7.7,493-2225-6-ND,VES470M1HTR-0607,Nichicon
100nF,"C102,C105,C108",Capacitors_SMD:C_0603_HandSoldering,399-1100-6-ND,C0603C104Z3VACTU,Kemet
100pF,"C103,C106,C109",Capacitors_SMD:C_0603_HandSoldering,399-7821-6-ND,C0603C101J1GACTU,Kemet
SS54,D1,Diodes_SMD:D_SMA_Handsoldering,TSS54URGGDKR-ND,TSS54U RGG,Taiwan Semiconductor
LED,"D105,D114,D115,D111,D106,D102,D103,D107,D112,D116,D117,D113,D108,D104,D110,D101,D118",LEDs:LED_D3.0mm,C503B-AAS-CY0B0251-ND,C503B-AAS-CY0B0251,Cree
GlideLED,D109,LEDs:LED_D3.0mm,C503B-AAS-CY0B0251-ND,C503B-AAS-CY0B0251,Cree
Conn_01x10_Female,J101,Pin_Headers:Pin_Header_Straight_1x10_Pitch2.54mm,S7008-ND,PPTC101LFBN-RC,Sullins
Conn_01x16_Female,J102,Pin_Headers:Pin_Header_Straight_1x16_Pitch2.54mm,S7014-ND,PPTC161LFBN-RC,Sullins
BA56_3DIG_7SEG,J103,Eurocad:BA56_3DIG_7SEG,754-1656-5-ND,BA56-12GWA,Kingbright
Gate Out,J104,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
Clock Out,J105,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
Clock In,J106,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
Pitch Out,J107,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
CV Out,J108,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
Reset In,J109,Eurocad:PJ301M-12,N/A,WQP-WQP518MA,Qingpu
MMBT3906,"Q101,Q102,Q103",TO_SOT_Packages_SMD:SOT-23_Handsoldering,MMBT3906LT1GOSDKR-ND,MMBT3906LT1G,ON Semiconductor
MMBT3904,"Q104,Q105",TO_SOT_Packages_SMD:SOT-23_Handsoldering,MMBT3904LT3GOSDKR-ND,MMBT3904LT3G,ON Semiconductor
100R,"R101,R102,R104,R105,R106,R107,R108,R109,R110,R111,R112,R113",Resistors_SMD:R_0603_HandSoldering,RMCF0603FT100RDKR-ND,RMCF0603FT100R,Stackpole Electronics Inc
1k,"R114,R118,R103",Resistors_SMD:R_0603_HandSoldering,RMCF0603FT1K00DKR-ND,RMCF0603FT1K00,Stackpole Electronics Inc
680R,"R115,R116,R117",Resistors_SMD:R_0603_HandSoldering,RMCF0603FT680RCT-ND,RMCF0603FT680R,Stackpole Electronics Inc
10k,"R119,R122",Resistors_SMD:R_0603_HandSoldering,RMCF0603FT10K0DKR-ND,RMCF0603FT10K0,Stackpole Electronics Inc
100k,"R120,R123",Resistors_SMD:R_0603_HandSoldering,RMCF0603FG100KDKR-ND,RMCF0603FG100K,Stackpole Electronics Inc
1M,"R121,R124",Resistors_SMD:R_0603_HandSoldering,RMCF0603FT1M00DKR-ND,RMCF0603FT1M00,Stackpole Electronics Inc
R_POT,"RV102,RV103,RV104,RV101",Potentiometers:Potentiometer_Alps_RK09K_Horizontal,N/A,RV09AF-40-20K-B100K,Alpha
Shift,SW101,Buttons_Switches_THT:SW_PUSH_6mm,EG1861-ND,TL1105SPF160Q,E-Switch
Play,SW102,Buttons_Switches_THT:SW_PUSH_6mm,EG1861-ND,TL1105SPF160Q,E-Switch
Load,SW103,Buttons_Switches_THT:SW_PUSH_6mm,EG1861-ND,TL1105SPF160Q,E-Switch
Save,SW104,Buttons_Switches_THT:SW_PUSH_6mm,EG1861-ND,TL1105SPF160Q,E-Switch
Repeat,SW105,Buttons_Switches_THT:Push_E-Switch_KS01Q01,401-1992-ND,D6R40 F2 LFS,C&K
