### repo: JMHanson4/Miasma_1.03_Revised   branch: master   module: Miasma_IO_smd
### sha: de19490 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
3:***Note: use the BOM included in this repository.*** Some of the components have been relabelled in this revision so the BOM on SinPhi's website is no longer current.
19:# Acknowledgements
21:Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.
--- brand/creator signals ---
21:Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.
--- README head ---
# Miasma_1.03_Revised

***Note: use the BOM included in this repository.*** Some of the components have been relabelled in this revision so the BOM on SinPhi's website is no longer current.

The changes from version 1.03 are:

1) Updated the footprints and symbols to ones included in KiCAD 5.1.5, or otherwise included the auxillary libraries in the repository.

2) Made the 4QX output no longer inverted and added a jumper pin on the back that allows you to switch between (non-inverted) summing and 4QX modes.

3) Added diodes and jumper pins between the cycle gate input and trigger switch for each side. This allows you to choose whether applying a gate to the cycle input will cause it to start cycling automatically (jumper on) or require a trigger to start cycling (jumper off).

4) Fixed the EOC2 output from not being grounded.

5) Small tweaks such as adjusting track spacing, etc.

To do: the resistor in the feedback loop of the 4QX output amp (R67) should be shorted (solder bridge), not 220k. The purpose is to make this output stage a unity gain buffer instead of an amplifier; the 220k will cause the output to clip before the signal peak is reached. If you aren't using the 4QX feature then this is irrelevant.

# Acknowledgements

Original Miasma board by Sin Phi http://www.sinphi.com/synths/miasma/miasma.html, based on the Befaco Rampage http://www.befaco.org/rampage-2/. 4QX and diode mods inspired by Mcop http://www.mcop.co.uk/diy/mods-and-stripboard-layouts/miasma-function-generator-modifications/.

=== LICENSE: NONE IN TREE ===

=== BOM: Miasma_IO_smd/BOM and CPL/Miasma_IO_smd_BOM.csv ===
Comment,Designator,Footprint
SWITCH_INV,"cycleSW1,cycleSW2,rangeSW1,rangeSW2,triggerSW1",SPDT_Switch_P4.7mm
MMBT3904,"Q4,Q3,Q2,Q1",SOT-23_Handsoldering
10k,"symetry2,symetry1",Bourns_3362P
100k,"riseTrim2,riseTrim1,fallTrim2,fallTrim1",Bourns_3362P
Thonk,"trig2,trig1,riseCV2,riseCV1,rise2,rise1,out2,out1,min1,max1,LgtR1,in2,in1,fallCV2,fallCV1,fall2,fall1,expCV2,expCV1,eoc2,eoc1,cycle2,cycle1,4QX1",WQP-PJ301M-12_JACK
10K,"shape2,shape1",Potentiometer_Alpha_RD902F-40-00D_Dual_Vertical
100k,"risePot2,risePot1,riseCvPot2,riseCvPot1,fallPot2,fallPot1,fallCvPot2,fallCvPot1",Potentiometer_Alpha_RD901F-40-00D_Single_Vertical
1M,balance1,Potentiometer_Alpha_RD901F-40-00D_Single_Vertical
Conn_01x02,"P6,P5",PinSocket_1x02_P2.54mm_Vertical
1N4148WS,"D6,D5,D4,D3,D2,D1",D_SOD-323_HandSoldering
TL074,U1,SOIC-14_3.9x8.7mm_P1.27mm
CONN_01X12,"P4,P1",PinHeader_1x12_P2.54mm_Vertical
CONN_01X10,"P3,P2",PinHeader_1x10_P2.54mm_Vertical
LED,"ledF1,ledF2,ledR1,ledR2",LED-3MM
CONN_01X01,P7,MountingHole_2.7mm_M2.5_DIN965_Pad
10k,"R56,R54,R53,R33,R27,R4,R3,R1",R_0805_HandSoldering
100k,"R55,R51,R49,R46,R42,R38,R22,R21,R12,R11,R10,R2",R_0805_HandSoldering
23k7,"R52,R50,R9,R5",R_0805_HandSoldering
110k,"R48,R37,R18,R8",R_0805_HandSoldering
47k,"R45,R35,R13,R6",R_0805_HandSoldering
2k2,"R44,R43,R20,R19",R_0805_HandSoldering
1k,"R41,R40,R39,R34,R32,R31,R30,R26,R25,R24,R23,R16,R15,R14",R_0805_HandSoldering
4M7,"R29,R28",R_0805_HandSoldering
10n,"C14,C11,C4,C1",C_0805_HandSoldering
47n,"C13,C3",C_0805_HandSoldering
470n,"C12,C2",C_0805_HandSoldering
100n,"C9,C6",C_0805_HandSoldering
100nF,"C10,C8",C_0805_HandSoldering
1M,"R7,R17,R36,R47,R57",R_0805_HandSoldering
