### repo: tpcarlson/synth-diy   branch: main   module: d6
### sha: 6e7a119 (files fetched at this commit)

=== README: d6/README.md ===
23:##### Do you have a BOM/Mouser cart/Tayda links?
33:- [Kit BOM](BOM.md)
--- brand/creator signals ---
29:Available as a [DIY Kit](https://www.tindie.com/products/divergentwaves/dice/) from Tindie
--- README head ---
# Dice

##### What is this?

Dice is a 16hp, clickless signal router. It can also be thought of a bit like a microprocessor-controlled sequential switch with one input and six outputs. Outputs are determined by rolls of a dice, or by manually muting and unmuting with buttons.

##### How much power does it use?

As measured by the joranalogue Test 3, around 100-200 mA on +12v and 40 mA on -12v at peak. The 5v rail is unused. The exact power draw depends on how many of the LEDs are lit at any one time.

##### Where does the design come from?

Some hints taken from the DS1882 datasheet, but it's my own design otherwise!

##### Are there any rare/weird parts used?

The DS1882 audio digital potentiometer is the secret sauce that makes everything work.

##### Are there any problems with the design?

The power draw is a *little* high with many LEDs lit at high brightness.

##### Do you have a BOM/Mouser cart/Tayda links?

Sorry, no. Things go out of stock so frequently it'd be a lot of work to keep these up to date. Other than the DS1882s and Raspberry Pi Pico, everything in this project is easy to source though, so you should not have any trouble.

=== LICENSE: d6/firmware/LICENSE.md ===
Dice:

[CC-BY-NC-SA 4.0](https://creativecommons.org/licenses/by-nc-sa/4.0/)

LedControl:

=== BOM: d6/BOM.md ===
# Dice - Kit BOM

This is the bill of materials for the Dice module's Kit.

For full kits and assembled modules the SMT parts will already be soldered and are omitted, with the exception of the DS1882 digipots.

##### Through-hole Parts

| Type                         | Value                   | Quantity |
| ---------------------------- | ----------------------- | -------- |
| Electrolytic capacitor       | 10uF                    | 4        |
| LED                          | 3mm, green              | 6        |
| LED                          | 3mm, red                | 10       |
| 7-Segment LED                | CC, red                 | 1        |
| Schottky Diode               | 1N5817                  | 2        |
| Mono Audio Jack (Thonkiconn) | PJ398SM                 | 12       |
| Shrouded IDC Header          | 2x5                     | 1        |
| Raspberry Pi Pico            |                         | 1        |
| Power regulator (+5v)        | 78L05                   | 1        |
| Power regulator (-5v)        | 79L05                   | 1        |
| Male pin header              | 3 pin                   | 1        |
| Male & female pin headers    | 20 pin                  | 2        |
| Tactile buttons (SPST)       | D6R40 F1 LFS            | 10       |
| Trimmer potentiometers       | 20k                     | 6        |
| Linear slide potentiometer   | 10k, PTA6043-2015DPB103 | 1        |

##### Surface-mount parts

| Type                        | Value  | Quantity |
| --------------------------- | ------ | -------- |
