### repo: ThisIsNotRocketScience/Eurorack-Modules   branch: master   module: Development/Eurorack Set 12/Factory/MiniKeyb
### sha: c25d133 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
--- brand/creator signals ---
--- README head ---
View this project on [CADLAB.io](https://cadlab.io/node/837). 

# Eurorack-Modules

This is the central repo for all the "This is not Rocket Science" eurorack modular synth modules.

Please refer to the "Production" folder if you are looking for boards to build. You will find all the design & firmware files for our latest production versions. Artwork is NOT included. Be creative. 

All our current development & experiments can be found in the "Development" folder

Sourcecode to the firmware can be found in the Eurorack-KDS repository

Tools needed:

- Eagle 7+
- Kinetis Development Studio (or whatever the latest NXP/freescale IDE is)
- A JTAG probe to flash the initial firmware

=== LICENSE: LICENSE (repo root - none in module) ===
MIT License

Copyright (c) 2017 This is not Rocket Science

Permission is hereby granted, free of charge, to any person obtaining a copy

=== BOM: Development/Eurorack Set 12/Factory/MiniKeyb/MiniKeyb_BOM.csv ===
Comment,Designator,Footprint,LCSC Part #
CGRM4001-G,"D1, D10, D11, D12, D13, D14, D19, D2, D20, D3, D4, D5, D6, D7, D8, D9, D15, D16",SOD-123_MINI-SMA,
1,"SW46",MX1A-XXNW,
2,"SW47",MX1A-XXNW,
3,"SW48",MX1A-XXNW,
4,"SW49",MX1A-XXNW,
5,"SW51",MX1A-XXNW,
6,"SW52",MX1A-XXNW,
7,"SW53",MX1A-XXNW,
8,"SW54",MX1A-XXNW,
9,"SW55",MX1A-XXNW,
10,"SW56",MX1A-XXNW,
13,"SW58",MX1A-XXNW,
14,"SW59",MX1A-XXNW,
16,"SW60",MX1A-XXNW,
15,"SW83",MX1A-XXNW,
12,"SW88",MX1A-XXNW,
11,"SW90",MX1A-XXNW,
A,"SW1",MX1A-XXNW,
B,"SW2",MX1A-XXNW,
WS2812B3535,"LED13, LED14, LED15, LED16, LED17, LED18, LED19, LED20, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED28, LED1, LED2",LED3535,
ATMEGA32U4-MU,"U1",QFN44,
USB-B,"JP1",USB-B-PTH,
22,"R7, R8",R0603,
10k,"R9",R0603,
1M,"R10",R0603,
100n,"C13, C1, C2, C3, C4",C0603,
1u,"C14",C0603,
22p,"C15, C16",C0603,
AVRISP-6,"ISP1",AVRISP,
