### repo: AidanTek/ElectricNoodleBox   branch: master   module: ModularSeries/SaltwatersVCEcho
### sha: 1cce25f (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
6:The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.
8:All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.
12:## License
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- brand/creator signals ---
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- README head ---
# ElectricNoodleBox
Open Source Hardware from/with Electric Noodle Box

This repository hosts a number of hardware projects that are at various stages of completion, for documentation and further info, please visit this page - [Modular Series Overview](https://electricnoodlebox.com/tutorials/modular-series-overview/). Generally speaking, if the docs don't exist then the project probably isn't ready to go! I welcome comments from anyone, whether you are starting out and need better supporting docs, or you are an experienced engineer and think my designs are awful! ;) 

The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.

All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.

I recognise there are some issues with Eagle and open-source due to the limitations of the free version. I believe it is possible to convert Eagle .brd .sch and .lbr files over to KiCAD - but this is a big task. I would welcome support if someone has experience and wants to take this on.

## License

The CERN-OSH-W allows you to use all source files in this repository in any way you wish. It requires that any resources you use from here remain as open source, even if used in a wider project that is otherwise closed. 

I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   

=== LICENSE: LICENSE (repo root - none in module) ===
CERN Open Hardware Licence Version 2 - Weakly Reciprocal


Preamble


=== BOM: ModularSeries/SaltwatersVCEcho/BOM_SaltwatersEchoCore.csv ===
﻿Qty,Value,Package,Parts,Description,RETAILER,CATALOGUE
,,,,,,
9,100K,0207/10,"R4, R5, R6, R27, R28, R32, R33, R43, R45","RESISTOR, European symbol",Farnell,2329853
5,100Ω,0207/10,"R30, R34, R36, R37, R48","RESISTOR, European symbol",Farnell,2329854
5,10K,0207/10,"R8, R9, R35, R38, R47","RESISTOR, European symbol",Farnell,2329855
2,150K,0207/10,"R19, R24","RESISTOR, European symbol",Farnell,2329871
5,15K,0207/10,"R10, R12, R13, R14, R15","RESISTOR, European symbol",Farnell,2329873
3,1K,0207/10,"R2, R16, R17","RESISTOR, European symbol",Farnell,2329885
2,200K,0207/10,"R29, R39","RESISTOR, European symbol",Farnell,2329895
4,22K,0207/10,"R21, R25, R44, R46","RESISTOR, European symbol",Farnell,2329901
3,2K,0207/10,"R3, R26, R31","RESISTOR, European symbol",Farnell,2329911
2,330K,0207/10,"R40, R41","RESISTOR, European symbol",Farnell,9341765
1,47K,0207/10,R1,"RESISTOR, European symbol",Farnell,2329944
1,47Ω,0207/10,R42,"RESISTOR, European symbol",Farnell,2329945
2,5K7,0207/10,"R18, R22","RESISTOR, European symbol",Farnell,2329958
1,7K5,0207/10,R11,"RESISTOR, European symbol",Farnell,2329974
1,100Ω,RTRIM3296W,R7,Trimm resistor,Farnell,9353500
2,10K,RTRIM3296W,"R20, R23",Trimm resistor,Farnell,9353186
,,,,,,
14,100nF,C050-025X075,"C2, C4, C5, C8, C9, C18, C19, C20, C21, C22, C23, C26, C27, C28","CAPACITOR, European symbol",Farnell,2797801
3,100pF,C050-025X075,"C7, C24, C25","CAPACITOR, European symbol",Farnell,1141765
1,10nF,C050-025X075,C12,"CAPACITOR, European symbol",Farnell,1141772
1,330nF,C050-025X075,C1,"CAPACITOR, European symbol",Farnell,2309021
1,4.7nF,C050-025X075,C10,"CAPACITOR, European symbol",Farnell,2860131
2,4.7µF,E2-5,"C3, C13","POLARIZED CAPACITOR, European symbol",Farnell,9451234
3,560pF,C050-025X075,"C11, C14, C15","CAPACITOR, European symbol",Farnell,2990777
3,1µF,E2-5,"C6, C16, C17","POLARIZED CAPACITOR, European symbol",Farnell,1870979
,,,,,,
1,L78L05,TO92,VREG1,5V Regulator TO-92,Farnell,3335817
2,2N3904,TO92,"Q5, Q6",NPN TRANSISTOR,Farnell,1574370

=== BOM: ModularSeries/SaltwatersVCEcho/Controls/BOM_SaltwatersEchoControls.csv ===
﻿Qty,Value,Package,Parts,Description,Retailer,Catalogue
4,B10K,ALPHA_RV09_9MMPOT,"R4, R5, R6, R7",Taiwan Alpha 9mm Potentiometer,Thonk,D-shaft B10K
3,B100K,ALPHA_RV09_9MMPOT,"R1, R2, R3",Taiwan Alpha 9mm Potentiometer,Thonk,D-shaft B100K
3,BANANA_PANEL,BANANA_PANEL,"FB, TIME, VCA",Cinch Red Banana Socket,Mouser,530-108-0902-1
2,BANANA_PANEL,BANANA_PANEL,"DELAY, MIX",Cinch Blue Banana Socket,Mouser,530-108-0910-1
1,BANANA_PANEL,BANANA_PANEL,INPUT,Cinch Orange Banana Socket,Mouser,530-108-0906-1
,,,,,,
3,Socket Header,Socket Header,,8way 1row 2.54mm Header Socket,Farnell,1668208
4,PCB Standoff,PCB Standoff,,PCB Spacer,Farnell,1466945
4,M3 Screw,M3 Screw,,Stainless Steel M3,Farnell,1420032
,,,,,,
5,Small Knob,Small Knob,"R2, R3, R5, R6, R7",SIFAM/SELCO Small Black,Thonk,Small Black
2,Large Knob,Large Knob,"R1, R4",SIFAM/SELCO Large Black,Thonk,Large Black
2,Small Orange Cap,Small Orange Cap,"R3, R5",SIFAM/SELCO Cap Orange Small,Thonk,Cap Small Orange
2,Small Red Cap,Small Red Cap,"R2, R6",SIFAM/SELCO Cap Red Small,Thonk,Cap Small Red
1,Small Blue Cap,Small Blue Cap,R7,SIFAM/SELCO Cap Blue Small,Thonk,Cap Small Blue
2,Large Blue Cap,Large Blue Cap,"R1, R4",SIFAM/SELCO Cap Blue Large,Thonk,Cap Large Blue
