### repo: spielhuus/elektrophon   branch: master   module: content/old/noise
### sha: caced54 (files fetched at this commit)

=== README: content/old/noise/README.md ===
11:<a href="https://spielhuus.github.io/elektrophon/schemas/noise.pdf"><img height="100px" align="right" src="https://spielhuus.github.io/elektrophon/images/noise-schemas.png"></a> the gerber files are part of the release. it should be possible to directly order them from your manufacturer. but check the result on the preview when you order them. the parts are in the [BOM](BOM.md), there are no special parts needed for this build. <br/><br/>
26:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
28:[1]: http://www.yusynth.net/Modular/EN/NOISE/index.html
--- brand/creator signals ---
--- README head ---
![module](https://img.shields.io/badge/module-other-yellow)
![status](https://img.shields.io/badge/status-final-green)

## *noise*

<a href="https://photos.app.goo.gl/f84SmyP2tHNpZC5dA"><img height="200px" align="right" src="https://spielhuus.github.io/elektrophon/images/noise-logo-tmb.jpg"></a>
nothing special about this module. it creates white/pink noise and random voltage. the noise source can be used to create percussion instruments. The random voltage for feeding into a sample and hold module, for example the smooth and stepped generator. it does not have an internal sample and hold, like most of the random source modules, to keep the module small. The base of the module is taken from Yves Usson noise generator \[[1][1]]\. <br/><br/><br/><br/>

## *build*

<a href="https://spielhuus.github.io/elektrophon/schemas/noise.pdf"><img height="100px" align="right" src="https://spielhuus.github.io/elektrophon/images/noise-schemas.png"></a> the gerber files are part of the release. it should be possible to directly order them from your manufacturer. but check the result on the preview when you order them. the parts are in the [BOM](BOM.md), there are no special parts needed for this build. <br/><br/>

## *calibrate*

no calibration needed.

## *use*

use one or multiple outputs to connect to other modules like a S&H or VCA. 

## *links*

1) [Yves Usson: Noise generator][1]

---

=== LICENSE: NONE IN TREE ===

=== BOM: content/old/noise/BOM.md ===
## BOM: Noise

### main panel

|Qty|Reference(s)   |Value           |Footprint                                                                                         |
|---|---------------|----------------|--------------------------------------------------------------------------------------------------|
|4  |C1, C2, C7, C12|10u             |Electrolytic Capacitors - Radial (D:5.0mm, P:2.50mm)                                              |
|2  |C3, C4         |47u             |Electrolytic Capacitors - Radial (D:5.0mm, P:2.50mm)                                              |
|2  |C5, C6         |0.1u            |Ceramic Capacitors (L:4mm, P:2.50mm)                                                              |
|1  |C8             |3n3             |Ceramic Capacitors (L:4mm, P:2.50mm)                                                              |
|1  |C9             |1n              |Ceramic Capacitors (L:4mm, P:2.50mm)                                                              |
|1  |C10            |47n             |Ceramic Capacitors (L:4mm, P:2.50mm)                                                              |
|2  |C11, C13       |10p             |Ceramic Capacitors (L:4mm, P:2.50mm)                                                              |
|1  |C12            |10u             |                                                                                                  |
|2  |C14, C16       |1u              |Ceramic Capacitors (L:5mm, P:2.50mm)                                                              |
|1  |C15            |150n            |Ceramic Capacitors (L:5mm, P:5mm)                                                                 |
|1  |J1             |10 Pins / 2 Rows|PCB IDC Socket (P2.54mm, Vertical)                                                                |
|3  |Q1, Q2, Q3     |BC547           |[Bipolar Transistors - BJT NPN 45V 100mA](https://www.mouser.ch/datasheet/2/308/BC547-1118654.pdf)|
|1  |R1             |47k             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R2             |150k            |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R3             |22              |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|2  |R4, R19        |10k             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R5             |82k             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|3  |R6, R16, R18   |33k             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R7             |18k             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R8             |390k            |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R9             |1M              |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R10            |100k            |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|1  |R11            |3k9             |Resistor (L:6.3mm, D:2.5mm)                                                                       |
|2  |R12, R15       |470k            |Resistor (L:6.3mm, D:2.5mm)                                                                       |
