### repo: spielhuus/elektrophon   branch: master   module: content/old/VCO3340
### sha: caced54 (files fetched at this commit)

=== README: content/old/VCO3340/README.md ===
6:The CEM3340 is used in many snyths using different designs [[3]]. Now that the chip is reissued i wanted to build an oszillator with it. This VCO is based on the VCO Maximus from Thomas Henry [[4]]. But without the suboszillator circuitry to keep the panel small. The CEM3340 makes building not as easy as it could. The chip outputs only positive signals and every signal has a different voltage. All the outputs needs to be level shiftet and amplified to the correct level [[5]]. Also for more stability voltage regulators for the power rails would be needed. I ommit those to keep the circuit simpler. The VCO has all the waveforms and functions a basic oszillator needs.
21:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
26:[3]: https://electricdruid.net/cem3340-vco-voltage-controlled-oscillator-designs/
--- brand/creator signals ---
--- README head ---
![module](https://img.shields.io/badge/module-other-yellow)
![status](https://img.shields.io/badge/status-work%20in%20progress-orange)

## *vco*

The CEM3340 is used in many snyths using different designs [[3]]. Now that the chip is reissued i wanted to build an oszillator with it. This VCO is based on the VCO Maximus from Thomas Henry [[4]]. But without the suboszillator circuitry to keep the panel small. The CEM3340 makes building not as easy as it could. The chip outputs only positive signals and every signal has a different voltage. All the outputs needs to be level shiftet and amplified to the correct level [[5]]. Also for more stability voltage regulators for the power rails would be needed. I ommit those to keep the circuit simpler. The VCO has all the waveforms and functions a basic oszillator needs.

## *build*

## *calibrate*

## *use*

## *links*

1) [CEM3340 Datasheet][1]
1) [AS3340 Datasheet][2]
1) [CEM3340 Oszillator Designs][3]
1) [VCO MAXIMUS][4]
---
[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)


[1]: https://github.com/spielhuus/elektrophon/raw/master/docs/datasheet/CEM_3340-3345_Long.pdf
[2]: http://www.alfarzpp.lv/eng/sc/AS3340.pdf

=== LICENSE: NONE IN TREE ===

=== BOM: content/old/VCO3340/BOM.md ===
## *BOM: vco*

### *main panel*

|Qty|Reference(s)                     |Value            |Footprint                                                     |
|---|---------------------------------|-----------------|--------------------------------------------------------------|
|2  |C1, C2                           |0.01u            |Capacitor_THT:C_Rect_L7.2mm_W5.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|2  |C3, C4                           |10u              |Capacitor_THT:CP_Radial_D5.0mm_P2.50mm                        |
|8  |C5, C6, C7, C8, C9, C10, C11, C14|0.1u             |Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm                    |
|1  |C12                              |33p              |Capacitor_THT:C_Rect_L4.6mm_W4.6mm_P2.50mm_MKS02_FKP02        |
|1  |C13                              |1000p            |Capacitor_THT:C_Rect_L7.2mm_W4.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|1  |C15                              |0.001u           |Capacitor_THT:C_Rect_L7.2mm_W4.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2|
|1  |C16                              |22p              |Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm                    |
|1  |J1                               |IDC Header       |Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical                |
|1  |J2                               |Conn_01x12_Female|Connector_PinHeader_2.54mm:PinHeader_1x12_P2.54mm_Vertical    |
|2  |Q1, Q2                           |2N3904           |Package_TO_SOT_THT:TO-92_Inline                               |
|2  |R1, R25                          |1M               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R2                               |10M              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|2  |R3, R4                           |470              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R5                               |360k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R6                               |120k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|1  |R7                               |1M5              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|4  |R8, R14, R27, R31                |10k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R9                               |1M               |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R10                              |820k             |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R11                              |30k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|3  |R12, R18, R28                    |10k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
|2  |R13, R33                         |20k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R15                              |24k              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal|
|1  |R16                              |5k6              |Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical   |
