### repo: StudioKAT/Toolbox   branch: main   module: v2.1
### sha: 9dbb715 (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
8:Mutable Instruments の「Shades」「Links」「Kinks」をベースにしつつ、独自の機能追加を行いました。
26:It is based on Mutable Instruments' *Shades*, *Links*, and *Kinks*, with several added original features.
48:- Width: 16 HP
58:## ライセンス / License
60:この作品は [Creative Commons 表示 - 継承 4.0 国際 (CC BY-SA 4.0)](https://creativecommons.org/licenses/by-sa/4.0/deed.ja) の下でライセンスされています。  
61:This work is licensed under the [Creative Commons Attribution-ShareAlike 4.0 International License](https://creativecommons.org/licenses/by-sa/4.0/).
--- brand/creator signals ---
66:- Designed by : StudioKAT
70:- Instagram : https://www.instagram.com/studiokat_modular/
--- README head ---
# Toolbox

![Toolbox Front](Images/Toolbox_Front_v2.1.jpeg)

## 概要 / Overview

**Toolbox** は、16HPサイズの中にモジュラーシンセに必要な多彩なユーティリティ機能を凝縮した多機能ツールボックスモジュールです。  
Mutable Instruments の「Shades」「Links」「Kinks」をベースにしつつ、独自の機能追加を行いました。

主な機能：
- オーディオ/CVミキサー（加算・減算）
- CVへのオフセット追加(5V/10V)・極性反転
- 1:3 バッファード・マルチプル
- 2:2 ユニティミキサー
- 3:1 アベレージミキサー（各チャンネルのゲイン = 1/3）
- SIGNセクション：インバーター / 半波整流 / 全波整流
- LOGICセクション：アナログOR / アナログAND
- S&Hセクション：サンプル＆ホールド / ホワイトノイズ出力
- OFFSET：±5V ↔ 0〜10Vの変換（5Vオフセット）
- AMP：CVやオーディオ信号の増幅  
  - 8V → 10V（x1.25）  
  - 5V → 8V（x1.6）  
  - 5V → 10V（x2）

**Toolbox** is a multifunction utility module that packs a wide range of essential modular synthesis tools into a compact 16HP format.  

=== LICENSE: NONE IN TREE ===

=== BOM: v2.1/Gerber_for_JLCPCB/Main/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C6",0805,2,22uF,C45783
"C10, C11, C12, C13, C14, C15, C16, C17, C18, C19, C2, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C3, C30, C31, C32, C4, C5, C7, C8, C9",0603,30,100nF,C14663
"C33, C34, C35, C36",0402,4,22p,C1555
"C37, C38, C46",0402,3,10p,C32949
C39,0603,1,22pF,C1653
C40,1210,1,0.1uF/16V,
"C41, C42",CP_EIA-3216-18_Kemet-A,2,10u,C7171
C43,0805,1,0.01uF/16V,
C44,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,1,10n,
C45,0402,1,100p,C1546
"D1, D2",D_SOD-323,2,1N5819WS,C64886
"D10, D19, D21, D23, D24, D3, D4, D5, D6, D7, D8, D9",LED_D3.0mm,12,LED_Dual_Bidirectional,
"D11, D12, D13, D14, D15, D16, D17, D18, D20, D22",D_SOD-323,10,1N4148WS,C2128
J1,PinHeader_2x05_2.54mm_Europower,1,POWER,
J10,AudioJack_PJ301M-12,1,Links_1to3_OUT1,
J11,AudioJack_PJ301M-12,1,Links_1to3_IN,
J12,AudioJack_PJ301M-12,1,Links_3to1_IN1,
J13,AudioJack_PJ301M-12,1,Links_1to3_OUT2,
J14,AudioJack_PJ301M-12,1,Links_3to1_IN2,
J15,AudioJack_PJ301M-12,1,Links_3to1_OUT,
J16,AudioJack_PJ301M-12,1,Links_1to3_OUT3,
J17,AudioJack_PJ301M-12,1,Links_3to1_IN3,
J18,AudioJack_PJ301M-12,1,Links_2to2_IN1,
J19,AudioJack_PJ301M-12,1,Links_2to2_IN2,
J2,AudioJack_PJ301M-12,1,OUT_1,
J20,AudioJack_PJ301M-12,1,Links_2to2_OUT1,
J21,AudioJack_PJ301M-12,1,Links_2to2_OUT2,
J22,AudioJack_PJ301M-12,1,Kinks_IN,
J23,AudioJack_PJ301M-12,1,Kinks_OUT_INV,
