### repo: maasijam/MONOFA   branch: main   module: MF-X2
### sha: b645fdf (files fetched at this commit)

=== README: MF-X2/Readme.md ===
5:<h3>Gerbers</h3>
7:[Gerber files for panel, front pcb](Gerbers/)
9:<h3>BOM</h3>
11:[Bill of materials as CSV](BOM_mfx2_front_v1.1_revB_2022-04-13.csv)
14:<h3>Schematic</h3>
16:[Schematic](Schematic_MFX2_2026-03-30.pdf)
--- brand/creator signals ---
--- README head ---
# MF-X2

Expander module for the [MONOFA](../MONOFA/) for MIDI2CV and CV2MIDI. It's an extended [Ornament & Crime](https://github.com/mxmxmx/O_C) (six additional gate outs, micro usb jack on the front panel). The MF-X2 can be connected to the [MONOFA](../MONOFA/) on the back. 

<h3>Gerbers</h3>

[Gerber files for panel, front pcb](Gerbers/)

<h3>BOM</h3>

[Bill of materials as CSV](BOM_mfx2_front_v1.1_revB_2022-04-13.csv)
<br />

<h3>Schematic</h3>

[Schematic](Schematic_MFX2_2026-03-30.pdf)
<br />

<br />


![maasijam mf-x2](Images/mf-x2_screen.jpg)

![maasijam mf-x2](Images/mf-x2_pcb_back.jpg)


=== LICENSE: NONE IN TREE ===

=== BOM: MF-X2/BOM_mfx2_front_v1.1_revB_2022-04-13.csv ===
Name,Designator,Package,Quantity,Mouser,Link
"22uF Capacitor Electrolytic 25V, 7mm height ","C20,C13",,2,,
"10uF Capacitor Electrolytic 25V, 7mm height ","C666,C21",,2,,
1uF Capacitor Ceramic,"C4,C3",C0603,2,603-AC0603KRX7R8BB10 ,
470n Capacitor Ceramic,"C11,C9,C42,C43",C0603,2,81-GCM188R71C474KA5D ,
100n Capacitor Ceramic,"C41,C40,C49,C8,C10,C12,C122,C19,C18,C1,C36,C35,C22,C23,C25,C24",C0603,16,603-CC603KRX7R8BB104 ,
10uF,"C222,C5",1206,2,710-885012108021 ,
330p-560p  Capacitor Ceramic,"C38,C37,C2,C6",C0603,4,581-06033C561K ,
22p  Capacitor Ceramic,"C34,C7,C32,C33",C0603,4,603-CC603JRNPO8BN220 ,
2K,R999,R0603,1,71-CRCW06032K00FKEAC ,
510R,"R67,R66",R0603,2,667-ERJ-3EKF5100V ,
10k,R69,R0603,1,279-CRGP0603F10K ,
1K,"R17,R2,R150,R3,R16,R4,R14,R5,R30,R1,R310,R8",R0603,12,71-CRCW06031K00FKEAC ,
100K,"R20,R25,R27,R29,R74,R13,R39,R35,R42,R499,R78,R455,R31",R0603,13,667-ERJ-3EKF1003V ,
33K,"R24,R26,R28,R75,R21,R52,R48,R11,R45",R0603,9,667-ERJ-3EKF3302V ,
47K,"R18,R34",R0603,2,71-CRCW060347K0FKEAC ,
100R,"R51,R49,R80,R15",R0603,4,667-ERJ-3EKF1000V ,
75K,"R50,R47,R9,R71",R0603,4,603-AC0603FR-1375KL ,
220R,"R33,R37,R41,R44",R0603,4,652-CR0603FX-2200ELF ,
24K9,"R32,R12,R36,R40",R0603,4,652-CR0603FX-2492ELF ,
2.54MM 2*5P SMD PIN HEADER COPY,"CN1,CN2",2.54MM 2*5P SMD PIN HEADER,2,,
DAC8565IAPW,U7,SOP65P640X120-16N,1,595-DAC8565IAPW ,
LD1117S50TR,U10,SOT223,1,511-LD1117S50 ,
ADP150AUJZ-3.3-R7,U3,SOT95P280X100-5N,1,,
1N5819HW,"D3,D2",SOD-123-2 ,2,621-1N5819HW-F ,
"Ferrite Beads 1 kohm, 300mA ","L1,L2",0603,2,710-742792664 ,
74HC4050,IC4,SOIC-16,1,,
MCP6002SMT,"IC1,IC2",SOIC8,2,,
1.3 Zoll 7P SPI 128x64 SSH1106 OLED,OLED,,1,,https://www.amazon.de/gp/product/B07QJXDWG7/ref=ppx_yo_dt_b_asin_title_o01_s00?ie=UTF8&psc=1
Encoders 20mm SHAFT w/SWITCH ,"SW7,SW8",,2,652-PEC11R-4220F-S24 ,
