### repo: tpcarlson/synth-diy   branch: main   module: leaky-bucket
### sha: 6e7a119 (files fetched at this commit)

=== README: leaky-bucket/README.md ===
13:The core circuit is based on an Elektor Magazine design from the 1970s. A copy of the article is availbe on [archive.org](https://archive.org/details/ElektorMagazine/Elektor%5Bnonlinear.ir%5D%201975-09/page/n16/mode/1up). The Eurorack specifics, along with the 555 timer to control the switching rate, are a little more original.
23:##### Do you have a BOM/Mouser cart/Tayda links?
29:[BOM](BOM.md)
--- brand/creator signals ---
--- README head ---
# Ivy

##### What is this?

Ivy is a phaser build around a number of switched capacitors. In some ways, it's a little bit like a strange varient of a BBD.

##### How much power does it use?

As measured by the joranalogue Test 3, around ?? mA on +12v and ?? mA on -12v at peak. The 5v rail is unused.

##### Where does the design come from?

The core circuit is based on an Elektor Magazine design from the 1970s. A copy of the article is availbe on [archive.org](https://archive.org/details/ElektorMagazine/Elektor%5Bnonlinear.ir%5D%201975-09/page/n16/mode/1up). The Eurorack specifics, along with the 555 timer to control the switching rate, are a little more original.

##### Are there any rare/weird parts used?

Everything should be reasonably easy to source, although the logic ICs are getting quite long in the tooth these days.

##### Are there any problems with the design?

(TBC after testing)

##### Do you have a BOM/Mouser cart/Tayda links?

Sorry, no. Things go out of stock so frequently it'd be a lot of work to keep these up to date. Everything in this project is easy to source though, so you should not have any trouble.

=== LICENSE: NONE IN TREE ===

=== BOM: leaky-bucket/BOM.md ===
# Ivy - BOM

I would recommend having the SMT parts soldered by a PCB fabricator, the 0402 capacitors and resistors are quite small!



##### SMT Parts

| Type              | Value            | Quantity |
| ----------------- | ---------------- | -------- |
| Ceramic capacitor | 0402, 150nF      | 40       |
| Ceramic capacitor | 0402, 100nF      | 3        |
| Transistor        | SOT-23, MMBT3906 | 10       |
| Resistor          | 0402, 680R       | 10       |
| IC                | SSOP-14, 74LS00  | 10       |
| IC                | SOIC-14, 74LS90  | 1        |
| IC                | SOIC-14, 74LS42  | 1        |
| IC                | SOIC-14, 74LS74  | 1        |

##### Through-hole Parts

| Type                   | Value                  | Quantity |
| ---------------------- | ---------------------- | -------- |
| Ceramic capacitor      | 2.5mm pitch, 4.7nF     | 1        |
| Ceramic capacitor      | 2.5mm pitch, 330nF     | 1        |
| Ceramic capacitor      | 2.5mm pitch, 100nF     | 4        |
| Ceramic capacitor      | 2.5mm pitch, 10nF      | 1        |
| Electrolytic capacitor | 2.5mm pitch, 47uF      | 1        |
| Schottky diode         | 1N5817                 | 2        |
| Diode                  | 1N4148                 | 1        |
