.DS_Store
.gitignore
.gitmodules
BluePill.lbr
CEM.lbr
Cherry_MX_v7.0.lbr
Development/.DS_Store
Development/AncientFilter-euro-fixes.brd
Development/AncientFilter-euro-fixes.sch
Development/AncientFilter-euro.afdesign
Development/AncientFilter-euro.brd
Development/AncientFilter-euro.sch
Development/AncientFilter.brd
Development/AncientFilter.sch
Development/CNCDriver_LCD/CNCDriver_LCD.ino
Development/CNCdriver.brd
Development/CNCdriver.sch
Development/DipTrace Boards/codec1/codec.dch
Development/DipTrace Boards/codec1/codec.dip
Development/DipTrace Boards/codec2/codec2.dch
Development/DipTrace Boards/codec2/codec_rev2.dip
Development/DipTrace Boards/europrotopower/europrotopower.dch
Development/DipTrace Boards/europrotopower/europrotopower.dip
Development/EuroForError/BigBus_Error.brd
Development/EuroForError/BigBus_Error.sch
Development/EuroForError/BigBus_XXL_Breed_Error.brd
Development/EuroForError/BigBus_XXL_Breed_Error.dxf
Development/EuroForError/BigBus_XXL_Breed_Error.mnb
Development/EuroForError/BigBus_XXL_Breed_Error.mnt
Development/EuroForError/BigBus_XXL_Breed_Error.sch
Development/EuroForError/BigBus_XXL_Error.brd
Development/EuroForError/BigBus_XXL_Error.sch
Development/EuroForError/DoubleAmp.brd
Development/EuroForError/DoubleAmp.sch
Development/EuroForError/Frontpanels/Order/Cutout.DXF
Development/EuroForError/Frontpanels/Organ.DXF
Development/EuroForError/Frontpanels/Organ_fix1.DXF
Development/EuroForError/Gerbers/BigBus_XXL_Breed_Error_MERGED/Component Placement.AssemblyTop.gbr
Development/EuroForError/Gerbers/XXLBack.svg
Development/EuroForError/Gerbers/XXLFront.svg
Development/EuroForError/Gerbers/XXLFront2.svg
Development/EuroForError/LompeOnderdelen.lbr
Development/EuroForError/Organ.brd
Development/EuroForError/Organ.sch
Development/EuroForError/Organ_fix1.brd
Development/EuroForError/Organ_fix1.sch
Development/Eurorack FutureSets/DrumVoices.brd
Development/Eurorack FutureSets/DrumVoices.sch
Development/Eurorack FutureSets/EnvLfo.brd
Development/Eurorack FutureSets/EnvLfo.sch
Development/Eurorack FutureSets/K66.brd
Development/Eurorack FutureSets/K66.sch
Development/Eurorack FutureSets/MiniScreenStrip.brd
Development/Eurorack FutureSets/MiniScreenStrip.sch
Development/Eurorack FutureSets/SimpleMixer.brd
Development/Eurorack FutureSets/SimpleMixer.sch
Development/Eurorack FutureSets/TestBench.brd
Development/Eurorack FutureSets/TestBench.sch
Development/Eurorack Set 1/FrontPanels/GateRhythm.PNL.dxf
Development/Eurorack Set 1/FrontPanels/GoldFishFront.PNL.dxf
Development/Eurorack Set 1/FrontPanels/LauriFilter.PNL.dxf
Development/Eurorack Set 1/FrontPanels/ScaleOffset.PNL.dxf
Development/Eurorack Set 1/FrontPanels/SonicScrewdriver.PNL.dxf
Development/Eurorack Set 1/FrontPanels/TimeLord.PNL.dxf
Development/Eurorack Set 1/FrontPanels/ZephMultiples.PNL.dxf
Development/Eurorack Set 1/GateRhythm.brd
Development/Eurorack Set 1/GateRhythm.sch
Development/Eurorack Set 1/GoldFishFront.brd
Development/Eurorack Set 1/GoldFishFront.sch
Development/Eurorack Set 1/Jack.brd
Development/Eurorack Set 1/Jack.sch
Development/Eurorack Set 1/LauriFilter.brd
Development/Eurorack Set 1/LauriFilter.sch
Development/Eurorack Set 1/OpampTestBoard.brd
Development/Eurorack Set 1/OpampTestBoard.sch
Development/Eurorack Set 1/ScaleOffset.brd
Development/Eurorack Set 1/ScaleOffset.sch
Development/Eurorack Set 1/SonicScrewdriver.brd
Development/Eurorack Set 1/SonicScrewdriver.sch
Development/Eurorack Set 1/TimeLord.brd
Development/Eurorack Set 1/TimeLord.sch
Development/Eurorack Set 1/ZephMultiples.brd
Development/Eurorack Set 1/ZephMultiples.sch
Development/Eurorack Set 10/CalibratorDevice.brd
Development/Eurorack Set 10/CalibratorDevice.sch
Development/Eurorack Set 10/Frontpanels/TheRug.dxf
Development/Eurorack Set 10/Frontpanels/TheRugB.dxf
Development/Eurorack Set 10/Frontpanels/andabil2.dxf
Development/Eurorack Set 10/GateCVBooster.brd
Development/Eurorack Set 10/GateCVBooster.sch
Development/Eurorack Set 10/Gerbers/TheRug-Andabil-R2/TheRug-Andabil-R2.SLICES
Development/Eurorack Set 10/LabPower.brd
Development/Eurorack Set 10/LabPower.sch
Development/Eurorack Set 10/MiniAmp.brd
Development/Eurorack Set 10/TheRug-Andabil-R2-prerel.brd
Development/Eurorack Set 10/TheRug-Andabil-R2-prerel.sch
Development/Eurorack Set 10/TheRug-Andabil-R2.brd
Development/Eurorack Set 10/TheRug-Andabil-R2.sch
Development/Eurorack Set 10/TheRug-Andabil-R2.xls
Development/Eurorack Set 10/TheRug-Andabil-R2_BOM.csv
Development/Eurorack Set 10/TheRug-Andabil-R2_BOM.xls
Development/Eurorack Set 10/TheRug-Andabil-R2_PNP.csv
Development/Eurorack Set 10/TheRug-Andabil-R2_PNP.xls
Development/Eurorack Set 10/TheRug-Andabil.brd
Development/Eurorack Set 10/TheRug-Andabil.sch
Development/Eurorack Set 10/TheRug.brd
Development/Eurorack Set 10/TheRug.sch
Development/Eurorack Set 11/FresiaBoard.brd
Development/Eurorack Set 11/FresiaBoard.sch
Development/Eurorack Set 12/Factory/MiniKeyb/MiniKeyb_BOM.csv
Development/Eurorack Set 12/Factory/MiniKeyb/MiniKeyb_PNP.csv
Development/Eurorack Set 12/Factory/SimpleKeyboard/SimpleKeyboard_BOM.csv
Development/Eurorack Set 12/Factory/SimpleKeyboard/SimpleKeyboard_PNP.csv
Development/Eurorack Set 12/Factory/SimpleKeyboardTeensy/SimpleKeyboardTeensy_BOM.csv
Development/Eurorack Set 12/Factory/SimpleKeyboardTeensy/SimpleKeyboardTeensy_PNP.csv
Development/Eurorack Set 12/Factory/Speaker/Speaker_BOM.csv
Development/Eurorack Set 12/Factory/Speaker/Speaker_PNP.csv
Development/Eurorack Set 12/Factory/WestLaunch/WestLaunch_BOM.csv
Development/Eurorack Set 12/Factory/WestLaunch/WestLaunch_PNP.csv
Development/Eurorack Set 12/Frontpanels/nein.dxf
Development/Eurorack Set 12/Frontpanels/switchtester.dxf
Development/Eurorack Set 12/Frontpanels/switchtestercarves.dxf
Development/Eurorack Set 12/Gerbers/MiniKeyb/MiniKeyb.SLICES
Development/Eurorack Set 12/Gerbers/MiniKeyb_MERGED/MiniKeyb.SLICES
Development/Eurorack Set 12/Gerbers/SimpleKeyboard/SimpleKeyboard.SLICES
Development/Eurorack Set 12/Gerbers/SimpleKeyboardTeensy/SimpleKeyboardTeensy.SLICES
Development/Eurorack Set 12/Gerbers/Speaker/Speaker.SLICES
Development/Eurorack Set 12/Gerbers/SwitchTester/SwitchTester.SLICES
Development/Eurorack Set 12/Gerbers/WestLaunch/WestLaunch.SLICES
Development/Eurorack Set 12/Gerbers/WestLaunchArt.afdesign
Development/Eurorack Set 12/Gerbers/WestLaunch_MERGED/WestLaunch.SLICES
Development/Eurorack Set 12/KeyboardIcons.afdesign
Development/Eurorack Set 12/MiniKeyb.brd
Development/Eurorack Set 12/MiniKeyb.sch
Development/Eurorack Set 12/Nein.brd
Development/Eurorack Set 12/Nein.sch
Development/Eurorack Set 12/SimpleKeyboard.brd
Development/Eurorack Set 12/SimpleKeyboard.sch
Development/Eurorack Set 12/SimpleKeyboard.tub
Development/Eurorack Set 12/SimpleKeyboard/SimpleKeyboard.ino
Development/Eurorack Set 12/SimpleKeyboard/SimpleKeyboard.ino.leonardo.hex
Development/Eurorack Set 12/SimpleKeyboard/SimpleKeyboard.ino.with_bootloader.leonardo.hex
Development/Eurorack Set 12/SimpleKeyboardDesign.3dm
Development/Eurorack Set 12/SimpleKeyboardTeensy.brd
Development/Eurorack Set 12/SimpleKeyboardTeensy.sch
Development/Eurorack Set 12/SimpleKeyboard_Bottom.dxf
Development/Eurorack Set 12/SimpleKeyboard_Top.dxf
Development/Eurorack Set 12/Speaker.brd
Development/Eurorack Set 12/Speaker.sch
Development/Eurorack Set 12/Switch.afdesign
Development/Eurorack Set 12/SwitchTester.brd
Development/Eurorack Set 12/SwitchTester.sch
Development/Eurorack Set 12/TiNRS_WestLaunch/TiNRS_WestLaunch.ino
Development/Eurorack Set 12/TiNRS_WestLaunch/TiNRS_WestLaunch_ArCore/TiNRS_WestLaunch_ArCore.ino
Development/Eurorack Set 12/WestLaunch.brd
Development/Eurorack Set 12/WestLaunch.sch
Development/Eurorack Set 12/WestLaunchPattern.glsl
Development/Eurorack Set 12/nein.brd.fpjs
Development/Eurorack Set 13/ASuitable Number Of Microphones.brd
Development/Eurorack Set 13/ASuitable Number Of Microphones.sch
Development/Eurorack Set 13/Factory/ASuitable Number Of Microphones/ASuitable_Number_Of_Microphones_BOM.csv
Development/Eurorack Set 13/Factory/ASuitable Number Of Microphones/ASuitable_Number_Of_Microphones_Ellage_PNP.csv
Development/Eurorack Set 13/Factory/ASuitable Number Of Microphones/ASuitable_Number_Of_Microphones_PNP.csv
Development/Eurorack Set 13/TINRS - Faust On ESP32.brd
Development/Eurorack Set 13/TINRS - Faust On ESP32.sch
Development/Eurorack Set 13/TINRS - Highly Opinionated.brd
Development/Eurorack Set 13/TINRS - Highly Opinionated.sch
Development/Eurorack Set 13/TINRS - SmallStuff.brd
Development/Eurorack Set 13/TINRS - SmallStuff.sch
Development/Eurorack Set 13/TINRS-SimpleMixer.brd
Development/Eurorack Set 13/TINRS-SimpleMixer.sch
Development/Eurorack Set 13/TINRS-Snek.brd
Development/Eurorack Set 13/TINRS-Snek.sch
Development/Eurorack Set 14/TiNRS - RoundedCornerThing.brd
Development/Eurorack Set 14/TiNRS - RoundedCornerThing.sch
Development/Eurorack Set 2/EuroProtoFront.brd
Development/Eurorack Set 2/EuroProtoFront.sch
Development/Eurorack Set 2/FrontPanels/EuroProtoFront.PNL.dxf
Development/Eurorack Set 2/FrontPanels/GateRhythm-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/GoldFishFront-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/LEDDistortion.PNL.dxf
Development/Eurorack Set 2/FrontPanels/LauriFilter-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/MiniBus.PNL.dxf
Development/Eurorack Set 2/FrontPanels/OpampTestBoard.PNL.dxf
Development/Eurorack Set 2/FrontPanels/ScaleOffset-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/SonicScrewdriver-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/TimeLord-R2.PNL.dxf
Development/Eurorack Set 2/FrontPanels/ZephMultiples-R2.PNL.dxf
Development/Eurorack Set 2/GateRhythm-R2.brd
Development/Eurorack Set 2/GateRhythm-R2.sch
Development/Eurorack Set 2/GoldFishFront-R2.brd
Development/Eurorack Set 2/GoldFishFront-R2.sch
Development/Eurorack Set 2/LEDDistortion.brd
Development/Eurorack Set 2/LEDDistortion.sch
Development/Eurorack Set 2/LauriFilter-R2.brd
Development/Eurorack Set 2/LauriFilter-R2.sch
Development/Eurorack Set 2/MiniBus.brd
Development/Eurorack Set 2/MiniBus.sch
Development/Eurorack Set 2/OpampTestBoard.brd
Development/Eurorack Set 2/OpampTestBoard.sch
Development/Eurorack Set 2/ScaleOffset-R2.brd
Development/Eurorack Set 2/ScaleOffset-R2.sch
Development/Eurorack Set 2/SonicScrewdriver-R2.brd
Development/Eurorack Set 2/SonicScrewdriver-R2.sch
Development/Eurorack Set 2/TimeLord-R2.brd
Development/Eurorack Set 2/TimeLord-R2.sch
Development/Eurorack Set 2/ZephMultiples-R2.brd
Development/Eurorack Set 2/ZephMultiples-R2.sch
Development/Eurorack Set 2021/.gitignore
Development/Eurorack Set 2021/Ducktape_kicad/DAC_&_Trigger_outs.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/DAC_&_Trigger_outs.kicad_sch-bak
Development/Eurorack Set 2021/Ducktape_kicad/HeadphoneAmp.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/Inputs_&_Knobs.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/LEDs_&_button.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/MCU_&_Eeprom.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/MCU_&_Eeprom.kicad_sch-bak
Development/Eurorack Set 2021/Ducktape_kicad/Power.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/TINRS - Wobbler (pico)sch-eagle-import.kicad_sym
Development/Eurorack Set 2021/Ducktape_kicad/TINRS - Wobbler (pico)sch.round-tracks-config
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.csg
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.csv
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.kicad_dru
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.kicad_pcb
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.kicad_prl
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.kicad_pro
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.round-tracks-config
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.scad
Development/Eurorack Set 2021/Ducktape_kicad/TiNRS - DuckTape.xml
Development/Eurorack Set 2021/Ducktape_kicad/VuBarCircle.kicad_sch
Development/Eurorack Set 2021/Ducktape_kicad/Wobbler2_art.kicad_sym
Development/Eurorack Set 2021/Ducktape_kicad/empty.kicad_wks
Development/Eurorack Set 2021/Ducktape_kicad/fp-info-cache
Development/Eurorack Set 2021/Ducktape_kicad/fp-lib-table
Development/Eurorack Set 2021/Ducktape_kicad/production/bom.csv
Development/Eurorack Set 2021/Ducktape_kicad/production/designators.csv
Development/Eurorack Set 2021/Ducktape_kicad/production/netlist.ipc
Development/Eurorack Set 2021/Ducktape_kicad/production/positions.csv
Development/Eurorack Set 2021/Ducktape_kicad/replicate_layout.log
Development/Eurorack Set 2021/Ducktape_kicad/sym-lib-table
Development/Eurorack Set 2021/EurorackShared/DAC.c
Development/Eurorack Set 2021/EurorackShared/DAC.h
Development/Eurorack Set 2021/EurorackShared/DAC_BitBang.c
Development/Eurorack Set 2021/EurorackShared/DAC_BitBang.h
Development/Eurorack Set 2021/EurorackShared/Eeprom.c
Development/Eurorack Set 2021/EurorackShared/Eeprom.h
Development/Eurorack Set 2021/EurorackShared/EurorackShared.c
Development/Eurorack Set 2021/EurorackShared/EurorackShared.h
Development/Eurorack Set 2021/EurorackShared/ImGuiThings.c
Development/Eurorack Set 2021/EurorackShared/LEDS.c
Development/Eurorack Set 2021/EurorackShared/LEDS.h
Development/Eurorack Set 2021/EurorackShared/Math.c
Development/Eurorack Set 2021/Factory/TiNRS-Ardabil/TiNRS-Ardabil_BOM.csv
Development/Eurorack Set 2021/Factory/TiNRS-Ardabil/TiNRS-Ardabil_PNP.csv
Development/Eurorack Set 2021/FenixCaseMixer.brd
Development/Eurorack Set 2021/FenixCaseMixer.sch
Development/Eurorack Set 2021/FenixCasePowerBoard.brd
Development/Eurorack Set 2021/FenixCasePowerBoard.sch
Development/Eurorack Set 2021/GameNight/Gamenight/Gamenight.kicad_pcb
Development/Eurorack Set 2021/GameNight/Gamenight/Gamenight.kicad_prl
Development/Eurorack Set 2021/GameNight/Gamenight/Gamenight.kicad_pro
Development/Eurorack Set 2021/GameNight/Gamenight/Gamenight.kicad_sch
Development/Eurorack Set 2021/GameNight/Gamenight/sym-lib-table
Development/Eurorack Set 2021/Looper.h
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/Audio_IO.kicad_sym
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/Octonoisy.kicad_pcb
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/Octonoisy.kicad_prl
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/Octonoisy.kicad_pro
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/Octonoisy.kicad_sch
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/fp-info-cache
Development/Eurorack Set 2021/MultiChannelUSB/Octonoisy/sym-lib-table
Development/Eurorack Set 2021/Space/Space/CVJacks.kicad_sch
Development/Eurorack Set 2021/Space/Space/CVJacks.kicad_sch-bak
Development/Eurorack Set 2021/Space/Space/CodecBuffer.kicad_sch
Development/Eurorack Set 2021/Space/Space/Knobs.kicad_sch
Development/Eurorack Set 2021/Space/Space/Knobs.kicad_sch-bak
Development/Eurorack Set 2021/Space/Space/LEDs.kicad_sch
Development/Eurorack Set 2021/Space/Space/LedButton.kicad_sch
Development/Eurorack Set 2021/Space/Space/PCM3060.kicad_sch
Development/Eurorack Set 2021/Space/Space/Power.kicad_sch
Development/Eurorack Set 2021/Space/Space/Select3.kicad_sch
Development/Eurorack Set 2021/Space/Space/Space.kicad_pcb
Development/Eurorack Set 2021/Space/Space/Space.kicad_prl
Development/Eurorack Set 2021/Space/Space/Space.kicad_pro
Development/Eurorack Set 2021/Space/Space/Space.kicad_sch
Development/Eurorack Set 2021/Space/Space/Space.kicad_sch-bak
Development/Eurorack Set 2021/Space/Space/Space.step
Development/Eurorack Set 2021/Space/Space/TiNRS - DuckTape - R2.kicad_sch
Development/Eurorack Set 2021/Space/Space/Unnamed-Space 1.dae
Development/Eurorack Set 2021/Space/Space/Unnamed-Space 1.obj
Development/Eurorack Set 2021/Space/Space/VuBar.kicad_sch
Development/Eurorack Set 2021/Space/Space/fp-info-cache
Development/Eurorack Set 2021/Space/Space/fp-lib-table
Development/Eurorack Set 2021/Space/Space/replicate_layout.log
Development/Eurorack Set 2021/Space/Space/sym-lib-table
Development/Eurorack Set 2021/TINRS - Looper.brd
Development/Eurorack Set 2021/TINRS - Looper.sch
Development/Eurorack Set 2021/TINRS - PicoLooper.brd
Development/Eurorack Set 2021/TINRS - PicoLooper.sch
Development/Eurorack Set 2021/TINRS - Wobbler (pico)sch.brd
Development/Eurorack Set 2021/TINRS - Wobbler (pico)sch.sch
Development/Eurorack Set 2021/TiNRS DemoCase MicPre.brd
Development/Eurorack Set 2021/TiNRS DemoCase MicPre.sch
Development/Eurorack Set 2021/TiNRS-Ardabil.brd
Development/Eurorack Set 2021/TiNRS-Ardabil.sch
Development/Eurorack Set 2021/TiNRS-O&C-Homage.brd
Development/Eurorack Set 2021/TiNRS-O&C-Homage.sch
Development/Eurorack Set 2021/TiNRS-Space.brd
Development/Eurorack Set 2021/TiNRS-Space.sch
Development/Eurorack Set 2021/TiNRS-Switch-holeshift.brd
Development/Eurorack Set 2021/TiNRS-Switch-holeshift.sch
Development/Eurorack Set 2021/TiNRS-Switch.brd
Development/Eurorack Set 2021/TiNRS-Switch.sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/DAC_&_Trigger_outs.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/DAC_&_Trigger_outs.kicad_sch-bak
Development/Eurorack Set 2021/Tuesday1.1_kicad/Inputs_&_Knobs.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/LEDs_&_button.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/MCU_&_Eeprom.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/MCU_&_Eeprom.kicad_sch-bak
Development/Eurorack Set 2021/Tuesday1.1_kicad/Power.kicad_sch
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/3.5MM-JACK-SWITCH-13MM-NOHOLES-TESTPAD.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/3MMLED.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/4P-SMD-6.0X6.0X5.0H.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/4X0402ARV341.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/ALPS_POT_SQUAREHOLES.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/B1,27.kicad_mod
Development/Eurorack Set 2021/Tuesday1.1_kicad/TINRS - Wobbler (pico)sch.pretty/C0402.kicad_mod
