### repo: poetaster/sluisbrinkie-eurorack-published   branch: main   module: Eurorack USB-C PD PSU
### sha: b4d96a9 (files fetched at this commit)

=== README: Eurorack USB-C PD PSU/README.md ===
--- brand/creator signals ---
--- README head ---
# Description
I needed a PSU that could source more current than the one I already had, and I liked the idea of implementing USB-C PD (because I almost always have a USB-C adapter lying around somewhere). I found the PD_Micro project and liked the idea of using that as a starting point (as I often use 32U4s). I added Isolated DC-DC converters, an eFuse, a WS2812B led for status indication and made some more changes to make it work for my purpose.

Library pre-requisite: https://github.com/kcl93/fusb302_arduino 
This library needs a minor modification to select the correct I2C Address for the FUSB302. Line 76 from PD_UFP.cpp needs to be changed to 0x24;

The boards have been tested and are fully functional but the software still has limited features (for example, current monitoring is indicated by a LED, meaning it's only a very rough indication).

![20241030_210543 (1)](https://github.com/user-attachments/assets/8d877898-b6c1-404c-9cc7-23559f694691)

=== LICENSE: LICENSE (repo root - none in module) ===
DISCLAIMER: Not all the files are made by the Sluisbrinkie, be sure to check the header of the file as the file's license supersedes the license of the repository.

Attribution-ShareAlike 4.0 International

=======================================================================

=== BOM: Eurorack USB-C PD PSU/kicad/production/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C16, C20, C6",0603,4,1uF,
"C10, C11",1206,2,22uF,
"C12, C8, C9",1206,3,1uF 50V,
"C13, C14",0603,2,330pF,
"C15, C19, C2, C3, C4, C5",0603,6,100nF,
"C17, C18, C21",1206,3,22uF 50V,
"C22, C23",0603,2,12pF,
C7,0603,1,100n,
D1,SOT-23-6,1,SRV05-4,
"D2, D4",0603,2,LED,
D3,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B,
J1,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,1,USB_C_Receptacle_USB2.0_16P,
"R1, R2",0603,2,27R,
R10,0603,1,24k,
R11,0603,1,390k,
"R12, R13, R4, R6",0603,4,1k,
"R14, R15",1206,2,1k,
"R16, R17, R21, R22, R23, R7",0603,6,10k,
R18,0603,1,560k,
R19,0603,1,82k,
"R20, R8",0603,2,5k6,
R3,0603,1,100k,
R5,0603,1,330R,
R9,0603,1,33k,
U1,WQFN-14-1EP_2.5x2.5mm_P0.5mm_EP1.45x1.45mm,1,FUSB302BMPX,
U2,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,1,ATmega32U4-M,
U5,TO-252-2,1,L78M05ABDT,
U6,Texas_RGE0024H_VQFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,1,TPS26630RGE,
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,X322516MLB4SI,
