### repo: jsenzel1/supra   branch: main   module: hardware/board final for public
### sha: 5785cdc (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
--- brand/creator signals ---
--- README head ---
# SUPRA
 [SUPRA](https://suprasynth.site/)

is multimode Eurorack module with 4 different experiments in long term time. you can run up to 2 modes at once. use the 4 way joystick and buttons to interact with the modes on the oled

<img width="150" height="2244" alt="1" src="https://github.com/user-attachments/assets/ef3df4bf-7902-4b46-86b9-7d00427691c9" />
<img width="500" height="1464" alt="2" src="https://github.com/user-attachments/assets/7ee1f1db-234e-4d1b-aa25-20686d9f8dcb" />

=== LICENSE: NONE IN TREE ===

=== BOM: hardware/board final for public/production/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
BT1,BatteryHolder_Keystone_3000_1x12mm,1,Battery_Cell,C964818
"C1, C15, C17, C18, C19, C2, C20, C21, C22, C23, C24, C28, C3, C30, C31, C4, C5",0402,17,100n,C1525
"C10, C11, C12, C29",0402,4,10u,C15525
"C16, C25, C26, C27",0402,4,4.7u,C23733
"C8, C9",0402,2,27p,C1557
"D1, D2",D_SOD-123,2,5819,C8598
"D10, D11, D12, D13, D14, D15, D16, D17",D_SOD-323,8,BAT43W-V,C134399
D18,LED_PLCC_2835,1,Lselect,C7500124
D19,LED_PLCC_2835,1,Rselect,C7500124
"D3, D4",D_SOD-123,2,SM4001,C151781
"D5, D7",LED_PLCC_2835,2,R2,C7500124
D6,LED_PLCC_2835,1,L2,C7500124
D8,LED_PLCC_2835,1,L1,C7500124
DAC1,MSOP-10_3x3mm_P0.5mm,1,MCP4728,C108207
"F1, F2",0805,2,SMD0805P010TF polyfuse,C20975
J1,_Jack_3.5mm_QingPu_JACK_ANCHOR,1,out 3,
"J10, J6, J7, J9",_Jack_3.5mm_QingPu_JACK_ANCHOR,4,AudioJack2,
J14,_Jack_3.5mm_QingPu_JACK_ANCHOR,1,out 1,
J2,_Jack_3.5mm_QingPu_JACK_ANCHOR,1,out 2,
J3,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,1,USB_C_Receptacle_USB2.0,C2988369
J4,PinHeader_2x05_P2.54mm_Vertical,1,Conn_02x05,
J5,PinSocket_1x04_P2.54mm_Vertical,1,OLED DISP,
J8,_Jack_3.5mm_QingPu_JACK_ANCHOR,1,out 4,
L1,L_pol_2016,1,3.3u,C42411119
"R1, R10, R13, R14, R17, R20, R28, R4, R5, R6, R9",0402,11,1k,C11702
"R11, R15, R3, R7",0805,4,400k,
"R12, R16, R2, R37, R38, R40, R42, R8",0402,8,100k,C25741
"R18, R19",0402,2,5.1k,C25905
"R21, R22, R30, R31, R33",0402,5,10k,C25744
