### repo: WimOliphant/tb303_vcf_kicad_project_gerbers   branch: main   module: .
### sha: e9518aa (files fetched at this commit)

=== README: README.md ===
1:# tb303_vcf_kicad_project_gerbers
5:This is the project files for the schematic and PCB layout in KiCad for the Roland TB303 VCF for 12v modular system. Schematic via Eddy Bergman:
13:It is for building a Voltage Controller Filter based on the Roland TB303 for -12/+12 modular systems.
15:Gerber zip is located in the "production" folder.
17:PLEASE NOTE: Currently this copy of the schematic and PCB is untested. Use at your own risk! (version 0.02 30/2/25)
--- brand/creator signals ---
--- README head ---
# tb303_vcf_kicad_project_gerbers

UNTESTED UNTESTED! (known errata at bottom:)

This is the project files for the schematic and PCB layout in KiCad for the Roland TB303 VCF for 12v modular system. Schematic via Eddy Bergman:

https://www.eddybergman.com/2025/03/TB303-VCF.html

Thanks Eddy!

This project is my effort to add something back to the synth DIY community, and make use of pcb fabrication services.

It is for building a Voltage Controller Filter based on the Roland TB303 for -12/+12 modular systems.

Gerber zip is located in the "production" folder.

PLEASE NOTE: Currently this copy of the schematic and PCB is untested. Use at your own risk! (version 0.02 30/2/25)

KNOWN ERRATA:
 - C10, C11, C12, C13 (caps in the diode ladder between the transistors are labeled "uF", but they should be labelled "nF".

=== LICENSE: NONE IN TREE ===

=== BOM: production/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C9",CP_Radial_D6.3mm_P2.50mm,2,10u,
"C10, C11, C12",C_Disc_D7.5mm_W5.0mm_P7.50mm,3,33u,
C13,C_Disc_D7.5mm_W5.0mm_P7.50mm,1,18uF,
"C14, C15",C_Disc_D5.0mm_W2.5mm_P5.00mm,2,100nF,
"C16, C17",CP_Radial_D6.3mm_P2.50mm,2,10uF,
C2,C_Disc_D5.0mm_W2.5mm_P5.00mm,1,47u,
"C3, C4, C5, C6, C7, C8",C_Disc_D5.0mm_W2.5mm_P5.00mm,6,1u,
J1,Samtec_HPM-03-05-x-S_Straight_1x03_Pitch5.08mm,1,power_input,
J2,PinHeader_1x02_P2.54mm_Vertical,1,power_output,
J3,PinHeader_1x09_P2.54mm_Vertical,1,Conn_01x09_Pin,
"Q1, Q10, Q11, Q12, Q13, Q14, Q15, Q18, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9",TO-92L_Inline_Wide,16,2SC945,
Q16,TO-92L_Inline_Wide,1,2SA733 (T7),
Q17,TO-92L_Inline_Wide,1,2SA733 (T8),
"R1, R11, R18, R20, R24, R25, R27, R28, R7, R8, R9",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,11,10K,
"R10, R12, R13, R14, R15, R22, R23",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,7,2.2K,
"R16, R17, R19, R5, R6",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,5,100K,
"R2, R3",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,2,22K,
R21,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,220K,
R26,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,200K,
R4,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,1,100R,
RV1,Potentiometer_Bourns_3296W_Vertical,1,470K trimmer,
RV2,Potentiometer_Bourns_3296W_Vertical,1,10K trimmer,
U1,PinHeader_1x03_P2.54mm_Vertical,1,LM7805,
