### repo: TOILmodular/RAT   branch: main   module: .
### sha: 2678598 (files fetched at this commit)

=== README: README.md ===
2:This module is a Eurorack version of the RAT guitar distortion pedal.
18:I added two different versions for the control board in the folder GerberFiles, an "original", and a "Thonk" version.
23:However, since most DIY projects for Eurorack modules out there are using potentiometers from ALPHA and so-called THONKICONN jacks, as they are provided by Thonk in the UK, I also created another control board PCB for the "Thonk" version with footprints for those components.
25:<img width="200" alt="CtrlPCB Thonk" src="https://github.com/user-attachments/assets/4a26d78b-67c7-48a9-96c5-5ca7b66637bc">
31:I created the Gerber files with the online tool EasyEDA and ordered the PCBs at JLCPCB.
34:The module is mainly built out of THT components. The only exception are the 0.1 uF bypass caps for all the op amps, which are 1608 (0603) SMD components.
--- brand/creator signals ---
19:Reason is that for my own module, I am using specific potentiometers - 16K4 series from Supertech Electronics - and 3.5mm jack sockets - MJ-355 from Marushin - available at my local electronics shop.
36:The original Pro Co guitar pedal circuit from 1978 used the LM308 op amp in the central distortion segment. Later redesigns contained the OP07 op amp instead, which I am also using in my module.
--- README head ---
# RAT - A dual Eurorack distortion module
This module is a Eurorack version of the RAT guitar distortion pedal.
It contains two separate circuits, using the OP07N op amp.
The two inputs are normalled to each other.
Instead of a volume knob and a bypass switch given on the effect pedal, the module has a wet/dry mix knob for each channel.

<img height="500" src="https://github.com/user-attachments/assets/60a1b3fe-ca7f-472f-991a-b350e9224391">
<img height="500" src="https://github.com/user-attachments/assets/5f3d53a6-8f36-49fe-ba2f-99965a934508">

<img height="500" src="https://github.com/user-attachments/assets/d4e88953-52b5-4f61-88f0-1f2658739ed0">
<img height="500" src="https://github.com/user-attachments/assets/0fafc53f-b85f-41b9-8022-13580fb2b1ae">

A demo of the module is available on YouTube.

[<img width="500" src="https://github.com/user-attachments/assets/80b52a6f-7850-4199-8312-8c6b3417a3ea">](https://youtu.be/0_YMZrKmIVs)

## Module Build and PCBs
I added two different versions for the control board in the folder GerberFiles, an "original", and a "Thonk" version.
Reason is that for my own module, I am using specific potentiometers - 16K4 series from Supertech Electronics - and 3.5mm jack sockets - MJ-355 from Marushin - available at my local electronics shop.

<img width="200" alt="CtrlPCB Orig" src="https://github.com/user-attachments/assets/b288da83-0ec3-4b87-95a7-00d5ec1ac544">

However, since most DIY projects for Eurorack modules out there are using potentiometers from ALPHA and so-called THONKICONN jacks, as they are provided by Thonk in the UK, I also created another control board PCB for the "Thonk" version with footprints for those components.

<img width="200" alt="CtrlPCB Thonk" src="https://github.com/user-attachments/assets/4a26d78b-67c7-48a9-96c5-5ca7b66637bc">

=== LICENSE: NONE IN TREE ===

=== BOM: BOM/BOM.md ===
# BOM

| Description | Value | Quantity | |
| --- | --- | --- | --- |
| Resistor 1/4W | 47R | 2 | |
| Resistor 1/4W | 560R | 2 | |
| Resistor 1/4W | 1K | 8 | |
| Resistor 1/4W | 10K | 8 | |
| Resistor 1/4W | 75K | 2 | |
| Resistor 1/4W | 1M | 6 | |
| Capacitor Electrolytic | 10uF | 2 | |
| Capacitor Electrolytic | 4.7uF | 4 | |
| Capacitor Electrolytic | 2.2uF | 2 | |
| Capacitor Electrolytic | 1uF | 3 | |
| Capacitor Ceramic | 0.1uF | 6 | SMD (1608) |
| Capacitor Ceramic | 0.022uF | 2 | |
| Capacitor Ceramic | 3300pF | 2 | |
| Capacitor Ceramic | 1000pF | 2 | |
| Capacitor Ceramic | 100pF | 2 | |
| Capacitor Ceramic | 33pF | 2 | |
| Diode | 1N5819 | 2 | |
| Diode | 1N4148 | 4 | |
| Transistor | 2N5457 | 2 | |
| Op Amp | TL074 | 2 | |
| Op Amp | OP07N | 2 | |
| Potentiometer | A100K | 2 | |
| Potentiometer | A50K | 2 | |
| Potentiometer | B10K | 2 | |
| Mono Jack | 3.5mm | 4 | |
| Header | 2.54mm Male 1x8 | 1 | Connector Main Board |
