### repo: spielhuus/elektrophon   branch: master   module: content/old/vca1
### sha: caced54 (files fetched at this commit)

=== README: content/old/vca1/README.md ===
6:A VCA is a fundamental thing for a modular synthesizer. This is the VCA <a href="https://photos.app.goo.gl/YM7FkUhHeB3VY8Pb9"><img align="right" src="https://spielhuus.github.io/elektrophon/images/vca-1-logo-tmb.jpg" height="200px"></a> version from Thomas Henry \[[1][1]]\. This VCA is built around the CA3080 OTA chip. The CA3080 is not produced anymore. But like many other chip it can be bought on the chinese market. This verson has three inputs, which can also be used as a mixer, without the feeding an envelope.  If only the gate or velocity f the midi module is onncted the notes plays individually, with the velocity it can be controlled with low or high volume. with another VCO connected to the CV in a tremolo effect can be created.  The schematic is quite simple and easy to build. There are three stages. In the Input stage is an inverting summing aplifier. This mixes the three input signal. Each signal has a capacitor which can connected with a switch. The capacitor will decouple an DC signal and level it around 0V. This will help mixing AC and DC signals at the same time. Mixing a DC signal can also create a click at the begeinning og the trigger signal. the second stage uses a CA3080 as voltage controlled resistor.
9:<a href="https://spielhuus.github.io/elektrophon/schemas/vca-1.pdf"><img align="right" src="https://spielhuus.github.io/elektrophon/images/vco-1-schemas-tmb.jpg" height="100px"></a> The gerber files are part of the release. It should be possible to directly order them from your manufacturer. But check the result on the preview when you order them. The parts are in the [BOM](BOM.md), there are no special parts needed for this build. <br/><br/><br/>
38:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
--- brand/creator signals ---
--- README head ---
![module](https://img.shields.io/badge/module-VCA-yellow)
![status](https://img.shields.io/badge/status-final-green)

# *vca*

A VCA is a fundamental thing for a modular synthesizer. This is the VCA <a href="https://photos.app.goo.gl/YM7FkUhHeB3VY8Pb9"><img align="right" src="https://spielhuus.github.io/elektrophon/images/vca-1-logo-tmb.jpg" height="200px"></a> version from Thomas Henry \[[1][1]]\. This VCA is built around the CA3080 OTA chip. The CA3080 is not produced anymore. But like many other chip it can be bought on the chinese market. This verson has three inputs, which can also be used as a mixer, without the feeding an envelope.  If only the gate or velocity f the midi module is onncted the notes plays individually, with the velocity it can be controlled with low or high volume. with another VCO connected to the CV in a tremolo effect can be created.  The schematic is quite simple and easy to build. There are three stages. In the Input stage is an inverting summing aplifier. This mixes the three input signal. Each signal has a capacitor which can connected with a switch. The capacitor will decouple an DC signal and level it around 0V. This will help mixing AC and DC signals at the same time. Mixing a DC signal can also create a click at the begeinning og the trigger signal. the second stage uses a CA3080 as voltage controlled resistor.

## *building*
<a href="https://spielhuus.github.io/elektrophon/schemas/vca-1.pdf"><img align="right" src="https://spielhuus.github.io/elektrophon/images/vco-1-schemas-tmb.jpg" height="100px"></a> The gerber files are part of the release. It should be possible to directly order them from your manufacturer. But check the result on the preview when you order them. The parts are in the [BOM](BOM.md), there are no special parts needed for this build. <br/><br/><br/>

## *calibration*

* Run a square wave of about 100 Hz into the CV. 
* turn all the potentiometer to minimum and the *initial* to 50% (or less if you run a strong signal). 
* Connect the out to an amplifier. 
* Now adjust the trimpot until the signal is silent. 
* You may also want to further adjust the trimpot when an input signal and envelope is connected. 

## *usage*

Connect a envelope signal to the **env** of the VCA and the **OUT** to a mixer or amplifier:

**#1,#2,#3** the input signal.

**ac/dc** remove a dc offset. if there is any.

=== LICENSE: NONE IN TREE ===

=== BOM: content/old/vca1/BOM.md ===
## BOM: VCA

### main panel

For the main panel the two integrated circuits the CA3880 are not so easy to get, but should be available from china. 

|Qty|Reference(s)               |Value   |Description                                                                                                |
|---|---------------------------|--------|-----------------------------------------------------------------------------------------------------------|
|2  |C1, C2                     |10u     |Electrolytic Capacitors - Radial (D:5.0mm, P:2.50mm)                                                       |
|4  |C3, C4, C8, C9             |0.1u    |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|3  |C5, C6, C7                 |0.22u   |Capacitors Polyethylene Terephthalate (PET) (L4.6mm, W3.0mm, P2.50mm)                                      |
|1  |C12                        |10p     |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|1  |C13                        |22p     |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|1  |D1                         |1N4148  |Diode                                                                                                      |
|1  |J1                         |Envelope|[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J2                         |CV      |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J3                         |#1      |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J4                         |#2      |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J5                         |#3      |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J6                         |POWER   |PCB IDC Socket (P2.54mm, Vertical)                                                                         |
|1  |J9                         |OUT     |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |Q1                         |2N3906  |[PNP Transistor](https://www.onsemi.com/pub/Collateral/2N3906-D.PDF)                                       |
|7  |R1, R2, R4, R5, R6, R9, R12|100k    |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R3                         |330k    |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R7                         |100k    |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R8, R10                    |11k     |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R11, R13                   |22      |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R14                        |51k     |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|1  |R15                        |1k      |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|5  |RV1, RV2, RV3, RV4, RV5    |100k    |Potentiometer Alpha RD901F-40-00D                                                                          |
