### repo: 508-loop-detected/minibounce   branch: main   module: .
### sha: eca887d (files fetched at this commit)

=== README: README.md ===
15:Most ICs are SOIC 8/14/16; all passives are 0805. The BOMs prefixed with `fixed` are easier to read; the others can be used along with the Pick-and-place and gerber files to order PCBs.
17:There is a short video demo here: https://youtu.be/3jVBC9zQfPw
--- brand/creator signals ---
--- README head ---
# Minibounce Sequencer

<img src="minibounce.jpg" width=400>

A narrower 10HP edition of the 8-step sequencer with a toggle switch interface. The top-right switch selects up / down / or bounce mode. In up or down mode, flipping any two of the middle vertical (staggered) row of switches will cause the sequencer to skip the steps between them (either between them on the inside, or between them on the outside, depending).

In bounce mode, any flipped switch (indicated by a red-orange LED) will cause the sequencer to reverse direction when it hits it.

There's a toggle to select ~2 octave or ~3 octave range, and a hold/run toggle.

There is an expansion bus on the back for driving the optional 8-step trigger sequencer, and the optional variable gates sidecar.

This module, like many of my modules, uses 2mm-pitch male/female headers. Be sure you order/use the right thing!

Most ICs are SOIC 8/14/16; all passives are 0805. The BOMs prefixed with `fixed` are easier to read; the others can be used along with the Pick-and-place and gerber files to order PCBs.

There is a short video demo here: https://youtu.be/3jVBC9zQfPw

=== LICENSE: LICENSE.md ===
# Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International

Creative Commons Corporation (‚ÄúCreative Commons‚Äù) is not a law firm and does not provide legal services or legal advice. Distribution of Creative Commons public licenses does not create a lawyer-client or other relationship. Creative Commons makes its licenses and related information available on an ‚Äúas-is‚Äù basis. Creative Commons gives no warranties regarding its licenses, any material licensed under their terms and conditions, or any related information. Creative Commons disclaims all liability for damages resulting from their use to the fullest extent possible.

### Using Creative Commons Public Licenses

=== BOM: BOM_bounce-mini-back-1_2021-10-07.csv ===
ˇ˛ID	Name	Designator	Footprint	Quantity	Manufacturer Part
"1"	"0.1uF"	"C5,C6,C7,C10,C11,C12,C13,C14,C15,C25,C26,C42,C43,C44"	"C0805"	"14"	""
"2"	"10uF"	"C8,C9"	"C0805"	"2"	"?"
"3"	"100pF"	"C16,C17"	"C0805"	"2"	"?"
"4"	"0.33uF"	"C32"	"C0805"	"1"	""
"5"	"0.01uF"	"C33"	"C0805"	"1"	""
"6"	"1N5819"	"D1,D2"	"SOD-123_L2.8-W1.8-LS3.7-RD"	"2"	"1N5819HWQ-7-F"
"7"	"1N4148"	"D19,D20,D21,D22,D23,D24,D25,D26"	"SOD-80_L3.5-W1.5-FD"	"8"	"1N4148"
"8"	"Ferrite"	"F1,F2"	"R0805"	"2"	""
"9"	"X4611WV-04I-C28D40"	"H1,H9,H11"	"HDR-TH_4P-P2.00-V-M"	"3"	"X4611WV-04I-C28D40"
"10"	"X4611WV-05I-C28D40"	"H2,H3,H4,H5,H6,H7,H8,H10"	"HDR-TH_5P-P2.00-V-M"	"8"	"X4611WV-05I-C28D40"
"11"	"HDR-IDC-2.54-2X4P"	"P1"	"IDC-TH_8P-P2.54-V-R2-C4-S2.54"	"1"	"IDC Box 2X4 2.54MM"
"12"	"HDR-IDC-2.54-2X3P"	"P2"	"IDC-TH_6P-P2.54_C11214"	"1"	"2X3 2.54mm IDC Box"
"13"	"IDC Box 2.54mm 2X5P"	"P3"	"EURO_PWR_HEADER_LOCK"	"1"	"IDC Box 2.54mm 2X5P"
"14"	"100k"	"R17,R18,R19,R20,R23,R24,R25,R26,R28,R46"	"R0805"	"10"	""
"15"	"150k"	"R29,R45"	"R0805"	"2"	""
"16"	"CD4070BM96"	"U1,U2"	"SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL"	"2"	"CD4070BM96"
