### repo: tpcarlson/synth-diy   branch: main   module: rowan
### sha: 6e7a119 (files fetched at this commit)

=== README: rowan/README.md ===
25:##### Do you have a BOM/Mouser cart/Tayda links?
37:[Kit BOM](BOM.md)
--- brand/creator signals ---
31:Available as a [DIY Kit from Tindie](https://www.tindie.com/products/divergentwaves/rowan/), or as a [built module from Reverb](https://reverb.com/uk/item/86800780-divergent-waves-rowan).
33:<!-- Available as a [DIY Kit from Tindie]([DrumFiend from Divergent Waves on Tindie](https://www.tindie.com/products/divergentwaves/sycamore-dual-looping-eurorack-sequencer/)), or as a [built module from Reverb]([Divergent Waves - Sycamore | Reverb UK](https://reverb.com/uk/item/80138906-divergent-waves-sycamore)).-->
--- README head ---
# Rowan

##### What is this?

Rowan is an expander for Sycamore, the dual looping sequencer. Rowan adds a couple of additional features that Sycamore was missing: Unquantized outputs, Chromatic outputs, and a display showing the currently active notes. In addition, Rowan includes two trigger outputs for the Chromatic outputs.

Rowan's core is an RP2040 microcontroller running a small Arduino sketch.

##### How much power does it use?

As measured by the joranalogue Test 3, around 40mA on +12v at peak. The -12v and 5v rails are unused.

##### Where does the design come from?

This one's all me!

##### Are there any rare/weird parts used?

For the most part Rowan's parts should be easy to find. The most difficult parts to source are the adorably small XL-1010RGBC-WS2812B LEDs used to display the scale.

##### Are there any problems with the design?

There is a little light bleed across notes, but in normal use this shouldn't be a problem. If you have suggestions for how to combat this, I'd love to hear them.

##### Do you have a BOM/Mouser cart/Tayda links?

=== LICENSE: NONE IN TREE ===

=== BOM: rowan/BOM.md ===
# Rowan - Kit BOM

This is the bill of materials for the Rowan module's Kit.

For full kits the SMT parts will already be soldered and are omitted.

##### Through-hole Parts

| Type            | Value                    | Quantity |
| --------------- | ------------------------ | -------- |
| Pin header      | 3 pin, 2.54mm            | 1        |
| Pin socket      | 3 pin, 2.54mm            | 1        |
| Pin header      | 4 pin, 2.54mm            | 1        |
| Pin socket      | 4 pin, 2.54mm            | 1        |
| Pin header      | 7 pin, 2.54mm            | 1        |
| Pin socket      | 7 pin, 2.54mm            | 1        |
| Pin header      | 2 pin, 2.54mm            | 1        |
| Shrouded header | 2.54mm, 2x5 pins         | 1        |
| Mono jack       | Thoniconn/Qingpu PJ398SM | 6        |
| Tactile Switch  | KSA0Axx1LFTR             | 1        |
| Pin header      | JST-XH, 2.54mm, 3 pin    | 2        |

##### Other parts

| Type            | Value                | Quantity |
| --------------- | -------------------- | -------- |
| Screws          | M2.5                 | 4        |
| Power cable     | Eurorack             | 1        |
| Jack washers    |                      | 6        |
| Jack nuts       |                      | 6        |
