### repo: bmoren/attenuated-nearness   branch: master   module: .
### sha: f7731c4 (files fetched at this commit)

=== README: readme.md ===
17:1. Start with the surface-mount components. Mind the orientation of the ICs and diodes. (I like to do the whole backpack board first then the jack/pot board)
22:## BOM
23:<a href="nearness_att_bom.csv">Build of Materials</a>
27:## License
28:[CC BY-SA 4.0](http://creativecommons.org/licenses/by-sa/4.0/).    
--- brand/creator signals ---
29:Build and use at your own risk! I am not responsible for any damage to self or otherwise that arises from using this project!
--- README head ---
# Attenuated nearness
##### (aka. *52800*)
## Nearness with attenuators for each input

<img src="nearnessatt.jpg" width="500">

The idea is to have some number of input jacks (seven, here) mixed down to two output jacks, with each input representing a fixed pan position somewhere between the two extremes represented by the outputs. Plug a signal into the topmost input to send it entirely to the top output, the middle one to send it equally to both, etc.

Attenuated nearness builds on this original idea by adding a per input attenuator. This should give more flexibility in using this as a final or only mixing stage in small systems.

More info in this discussion on llllllll.co:
https://llllllll.co/t/prototyping-nearness-a-minimal-panning-mixer-module/8330

Original Nearness Repo: https://github.com/sarnesjo/nearness

## Build guide
1. Start with the surface-mount components. Mind the orientation of the ICs and diodes. (I like to do the whole backpack board first then the jack/pot board)
1. Solder the pin headers to join the 2 boards. (Be mindful of the socket/pin relationship if you are upgrading from a stock nearness.)
1. Place the jacks & pots on the PCB.
1. Screw on the panel, then solder jacks and pots.

## BOM
<a href="nearness_att_bom.csv">Build of Materials</a>

Mouser Project Link:	https://www.mouser.com/ProjectManager/ProjectDetail.aspx?AccessID=e1ea3fb0a7

=== LICENSE: NONE IN TREE ===

=== BOM: nearness_att_bom.csv ===
 ,Qnty,Value,Footprint,Description,Mouser Part #,Notes
"C1, C2, ",2,22p,0805,"Capacitor, ceramic, C0G/NP0, 50V, 1%",77-VJ0805A220FXACBC,
"C3, C4, ",2,22u,0805,"Capacitor, ceramic",81-GRM21BR61E226ME4L,Alternate: C2012JB1E226M125AC
"C5, C6, C7, C8, ",4,100n,0805,"Capacitor, ceramic",581-08053C104J,
"D1, D2, ",2,1N5819HW,SOD 123,Diode,621-1N5819HW-F,
"J2, J3, J4, J5, J6, J7, J8, J1, J9, ",9,PJ301M12,Thonkiconn,"""Thonkiconn"" switching mono phone jack",,https://modularaddict.com/parts/synth-diy-parts/pj301m12-jacks
"J10, ",1,Conn_02x05_Odd_Even,Header 2x05 Pitch 2.54mm,02x05,855-M20-9990546,2X 01x05
"J11, J12, ",2,Conn_01x05,Header 1x05 Pitch2.54mm,01x05,855-M20-9990546,
"J13, J14, ",2,Conn_01x05,Socket 1x05 Pitch2.54mm,01x05,855-M20-7820542,
"P5, P6, ",2,CONN_01X03,Header Angled 1x03 Pitch2.54mm,01x03,538-22-28-8034,
"R1, R14, R15, R16, R17, R18, R19, R20, R21, R22, ",10,100k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB104V,
"R2, R13, ",2,1M67,0805,"Resistor, thick film, 1%",667-ERJ-6ENF1694V,Original Nearness: 1M69K
"R3, R12, ",2,103k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB1023V,Original Nearness: 102K
"R4, R11, ",2,439k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB4423V,Original Nearness: 442k
"R5, R10, ",2,113k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB1133V,
"R6, R9, ",2,215k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB2153V,
"R7, R8, ",2,141k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB1403V,Original Nearness: 140K
"R23, R24, ",2,1k,0805,"Resistor, thin film, 0.1%",667-ERA-6AEB102V,
"RV1, RV2, RV3, RV4, RV5, RV6, RV7, ",7,A10K,tall trimmer pot 9mm,Potentiometer A10K,,https://modularaddict.com/parts/synth-diy-parts/9mm-tall-trimmer-potentiometers
"U1, U2, ",2,LME49720,SOIC-8 3.9x4.9mm Pitch1.27mm,,926-LME49720MAX/NOPB,
Jumper,2,Jumper,,,,
,,,,,,
