### repo: StudioKAT/VintageDualVCA   branch: main   module: v1.0
### sha: 593fbcd (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
17:It is based on the LM13700 and intentionally designed to introduce subtle distortion when overdriven.
31:- Width: 8 HP
44:## ライセンス / License
46:この作品は [Creative Commons 表示 - 継承 4.0 国際 (CC BY-SA 4.0)](https://creativecommons.org/licenses/by-sa/4.0/deed.ja) の下でライセンスされています。  
47:This work is licensed under the [Creative Commons Attribution-ShareAlike 4.0 International License](https://creativecommons.org/licenses/by-sa/4.0/).
--- brand/creator signals ---
52:- Designed by : StudioKAT
56:- Instagram : https://www.instagram.com/studiokat_modular/
--- README head ---
# Vintage Dual VCA

![Vintage Dual VCA Front](<Images/Vintage Dual VCA_v1.0_Front.jpeg>)

## 概要 / Overview

**Vintage Dual VCA** は、8HPサイズのデュアル・リニアVCAモジュールです。  
LM13700をベースにしており、過大入力時にわずかな歪みが加わるよう設計されています。  
DCカップリングに対応しており、各入力にはアッテネーターが接続されているため、一般的なリニアVCAとしても使用可能です。  
各チャンネルには2系統のCV入力があり、+10VのCV信号を想定しています。 
- A1/B1：極性反転が可能なアッテネーター／インバーターに接続されています  
- A2/B2：入力信号を反転し、コンプレッサーのサイドチェインのような効果を得るために設計されています  

また、OUT1にジャックを接続していない場合、CH1の信号はOUT2へ自動的にミックスされて出力されます。

**Vintage Dual VCA** is a dual linear VCA module in an 8HP format.  
It is based on the LM13700 and intentionally designed to introduce subtle distortion when overdriven.
The module is DC-coupled, and each input is equipped with an attenuator, making it fully functional as a standard linear VCA.  
Each channel offers two CV inputs, optimized for +10V control signals:
- A1/B1 is connected to an attenuverter with polarity inversion capability.
- A2/B2 inverts the incoming signal, designed to emulate a sidechain-like effect similar to that of a compressor.

If nothing is patched into OUT1, the signal from CH1 is automatically mixed into OUT2.



=== LICENSE: NONE IN TREE ===

=== BOM: v1.0/Gerber_for_JLCPCB/PCB/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C10, C11, C12, C13, C14, C15, C16, C4, C5, C6, C7, C8, C9",0402,14,100nF,C1525
"C17, C18",0402,2,330pF,C13533
"C2, C3",0805,2,22uF,C45783
"D1, D2",D_SOD-323,2,1N5819WS,C64886
"D3, D5",D_SOD-323,2,1N4148WS,C2128
"D4, D6",LED_D3.0mm,2,LED_Dual_Bidirectional,
J1,BoxHeader_2x05_2.54mm_Europower,1,POWER,
J10,PinHeader_1x02_P2.54mm_Vertical,1,EXT IN,
J11,PinHeader_1x02_P2.54mm_Vertical,1,EXT OUT,
J2,AudioJack_PJ301M-12,1,CV IN_1,
J3,AudioJack_PJ301M-12,1,CV IN_2,
J4,AudioJack_PJ301M-12,1,Audio IN_1,
J5,AudioJack_PJ301M-12,1,Audio OUT_1,
J6,AudioJack_PJ301M-12,1,CV IN_3,
J7,AudioJack_PJ301M-12,1,CV IN_4,
J8,AudioJack_PJ301M-12,1,Audio IN_2,
J9,AudioJack_PJ301M-12,1,Audio OUT_2,
"JP1, JP2, JP3, JP4",SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,4,Jumper,
"Q1, Q2",SOT-23,2,MMBT3906,C7420354
"R1, R20, R22, R39, R41",0402,5,1K,C11702
"R10, R12, R17, R21, R27, R28, R29, R31, R36, R40, R8, R9",0402,12,100K,C25741
"R11, R2, R3, R30",0402,4,10K,C25744
"R13, R32",0402,2,51K,C25794
"R14, R15, R33, R34",0402,4,1.5K,C25867
"R16, R35",0402,2,8.2K,C25924
"R18, R19, R37, R38",0603,4,13K,C22797
"R23, R24, R25, R26, R4, R5, R6, R7",0402,8,200K,C25764
"RV1, RV4",Potentiometer_RV09,2,B100K,
"RV2, RV3, RV5, RV6",Potentiometer_RV09,4,B10K,
