### repo: AidanTek/ElectricNoodleBox   branch: master   module: ModularSeries/TimeSeedsVPClock/Controls
### sha: 1cce25f (files fetched at this commit)

=== README: README.md (repo root - none in module) ===
6:The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.
8:All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.
12:## License
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- brand/creator signals ---
16:I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   
--- README head ---
# ElectricNoodleBox
Open Source Hardware from/with Electric Noodle Box

This repository hosts a number of hardware projects that are at various stages of completion, for documentation and further info, please visit this page - [Modular Series Overview](https://electricnoodlebox.com/tutorials/modular-series-overview/). Generally speaking, if the docs don't exist then the project probably isn't ready to go! I welcome comments from anyone, whether you are starting out and need better supporting docs, or you are an experienced engineer and think my designs are awful! ;) 

The Electric Noodle Box Modular Series circuits are [open source hardware](https://www.oshwa.org/definition/) designs released under the [CERN-OSH-W](https://ohwr.org/cern_ohl_w_v2.txt) license. The aim is to help you learn how to build electronic instruments, and to make building more accessible. I chose to release designs this way in recognition of my own learning, made possible by the rich history of DIY sound electronics available in the public domain. Open source hardware allows for continued dialogue in making and inventing and I want you to be able to take part in the conversation, whatever point you are at in your learning journey.

All hardware files are produced in Eagle. The free version of Eagle will allow you to browse, modify (most designs, there are some limitations) and create GERBERs for production - PCB fabs such as [OSHPark](https://oshpark.com/) will take Eagle files directly. I have also provided the ENB Eagle library to maintain parts that might not be included in the standard libraries. Please let me know by raising an issue if you have any problems accessing or opening these files.

I recognise there are some issues with Eagle and open-source due to the limitations of the free version. I believe it is possible to convert Eagle .brd .sch and .lbr files over to KiCAD - but this is a big task. I would welcome support if someone has experience and wants to take this on.

## License

The CERN-OSH-W allows you to use all source files in this repository in any way you wish. It requires that any resources you use from here remain as open source, even if used in a wider project that is otherwise closed. 

I chose this license so you are not restricted in your use of the source contentno matter what your plans are. I am interested in what you do with these designs however as I want them to stimulate learning and dialogue. My personal request is that you consider sharing ideas if choose to make, modify or integrate content from this source, and consider referencing me or Electric Noodle Box for the many hours I have spent developing this resource! :)   

=== LICENSE: LICENSE (repo root - none in module) ===
CERN Open Hardware Licence Version 2 - Weakly Reciprocal


Preamble


=== BOM: ModularSeries/TimeSeedsVPClock/Controls/BOM_TimeSeedsControls.csv ===
﻿Qty,Value,Package,Parts,Description,Retailer,Catalogue
6,,LED3MM,"LED1, LED2, LED3, LED4, LED5, LED6",LED,Farnell,1581121
2,B100K,ALPHA_RV09_9MMPOT,"R1, R2",Taiwan Alpha 9mm Potentiometer,Taiwan Alpha 9mm Potentiometer,D-Shaft B100K
6,BANANA_PANEL,BANANA_PANEL,"CLOCK, D2, D4, D8, D16, PTNOUT",Cinch White Banana Socket,Mouser,530-108-0901-1
1,BANANA_PANEL,BANANA_PANEL,"FREQCV",Cinch Red Banana Socket,Mouser,530-108-0902-1
1,BANANA_PANEL,BANANA_PANEL,"RUNSTOP",Cinch Violet Banana Socket,Mouser,530-108-0912-1
2,MCDTS-2_PUSHBUTTON,MCDTS-2_PUSHBUTTON,"S1, S2",MCDTS-2 Series Momentary Switch,Farnell,2543105
1,Small Knob,Small Knob,R2,SIFAM/SELCO Small Black,Thonk,Small Black
1,Large Knob,Large Knob,R1,SIFAM/SELCO Large Black,Thonk ,Large Black
1,Small Red Cap,Small Red Cap,R2,SIFAM/SELCO Cap Red Small,Thonk ,Cap Red Small
1,Large White Cap,Large White Cap,R1,SIFAM/SELCO Cap White Large,Thonk ,Cap White Large
1,MCDTS-2 Cap,MCDTS-2 Cap,S2,MCDTS-2 Series Cap KTSC-22R Red,Farnell,9561536
1,MCDTS-2 Cap,MCDTS-2 Cap,S1,MCDTS-2 Series Cap KTSC-22K Black,Farnell,9561552
3,Male Header,Male Header,,8way 1row 2.54mm Header Male,Farnell,2856626
3,Female Header,Female Header,,8way 1row 2.54mm Header Female,Farnell,1668208
4,PCB Standoff,PCB Standoff,,PCB Spacer,Farnell,1466945
4,M3 Screw,M3 Screw,,Stainless Steel M3,Farnell,1420032
