### repo: spielhuus/elektrophon   branch: master   module: content/old/Utility LFO
### sha: caced54 (files fetched at this commit)

=== README: content/old/Utility LFO/README.md ===
6:Simple but fancy LFO from Ken Stone. It is a dual LFO with pulse, square, triangle/saw and vari output. the vari output is a mixture of the square and triangle output. the two vari output can be combined with the switch. 
10:1) [CGS58: Utility LFO](http://www.elby-designs.com/webtek/cgs/cgs58/cgs58_lfo.html)
14:[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)
--- brand/creator signals ---
--- README head ---
![module](https://img.shields.io/badge/module-other-yellow)
![status](https://img.shields.io/badge/status-work%20in%20progress-orange)

# Utility LFO

Simple but fancy LFO from Ken Stone. It is a dual LFO with pulse, square, triangle/saw and vari output. the vari output is a mixture of the square and triangle output. the two vari output can be combined with the switch. 

## Links

1) [CGS58: Utility LFO](http://www.elby-designs.com/webtek/cgs/cgs58/cgs58_lfo.html)
2) [falstad circuit simulation](https://www.falstad.com/circuit/circuitjs.html?cct=$+1+0.000005+7.010541234668786+50+5+43%0Ag+-384+256+-384+320+0%0Ar+-384+160+-272+160+0+200000%0Aa+-384+240+-272+240+9+15+-15+1000000+0+-0.4042806600601523+100000%0Aw+-384+160+-384+224+0%0Aw+-272+160+-272+240+0%0Ad+-144+192+-32+192+2+default%0Ad+-32+288+-144+288+2+default%0Aw+-16+240+32+240+0%0Aa+112+256+192+256+8+15+-15+1000000+-0.00006893599216459132+0+100000%0Ar+32+240+112+240+0+10000%0Ac+96+176+192+176+0+4.7000000000000004e-8+-6.893668152451296%0Aw+96+176+112+240+0%0Aw+192+176+192+256+0%0Ar+-384+64+192+64+0+100000%0Aw+192+64+192+176+0%0Ap+192+320+144+320+1+0%0Ap+-272+320+-320+320+1+0%0Aa+448+256+576+256+8+15+-15+1000000+10.204448530291327+10.20455057477663+100000%0Ar+368+272+448+272+0+47000%0Ap+576+320+624+320+1+0%0Aw+448+240+448+176+0%0Aw+448+176+576+176+0%0Aw+576+176+576+256+0%0Ag+272+288+272+336+0%0Ap+848+128+944+128+1+0%0A174+-208+240+-208+320+0+100000+0.19310000000000002+Speed%0A174+-32+192+-32+272+0+100000+0.005+Shape%0Ag+112+272+112+320+0%0Aa+272+272+368+272+9+15+-15+1000000+0+6.893599216459132+100000%0Ar+192+256+272+256+0+100000%0Aw+192+64+576+64+0%0Ar+448+272+448+352+0+100000%0Ag+448+352+448+368+0%0Aw+-272+240+-208+240+0%0Aw+-384+64+-384+160+0%0A174+576+64+576+160+0+100000+0.3713+Resistance%0Ar+-272+240+-272+320+0+2200%0Ar+-272+320+-272+400+0+1000%0Ar+192+256+192+320+0+1000%0Ar+192+320+192+384+0+1000%0Ar+576+256+576+320+0+1000%0Ar+576+320+576+400+0+1000%0Ag+576+400+576+432+0%0Ag+192+384+192+416+0%0Ag+-272+400+-272+448+0%0Ar+768+128+848+128+0+1000%0Aa+656+128+768+128+9+15+-15+1000000+8.12283633832164+8.122917566685024+100000%0Aw+592+112+656+112+0%0Aw+656+144+656+208+0%0Aw+656+208+768+208+0%0Aw+768+208+768+128+0%0Ar+-208+336+-208+400+0+4700%0Ag+-208+400+-208+448+0%0Aw+-144+192+-144+288+0%0Aw+-144+288+-192+288+0%0Aw+576+160+576+176+0%0A403+896+176+1024+240+0+24_64_0_4098_10_0.1_0_1%0A403+624+368+752+432+0+19_64_0_4098_10_0.1_0_1%0A403+240+368+368+432+0+15_64_0_4098_5_0.1_0_1%0A403+-224+368+-96+432+0+16_64_0_4098_5_0.1_0_1%0A)

---
[![CC BY-SA](https://licensebuttons.net/l/by-sa/3.0/88x31.png)](https://creativecommons.org/licenses/by-sa/4.0/)

=== LICENSE: NONE IN TREE ===

=== BOM: content/old/Utility LFO/BOM.md ===
## BOM: Utility LFO

### main panel

|Qty|Reference(s)                                                      |Value           |Footprint                                                                                                  |
|---|------------------------------------------------------------------|----------------|-----------------------------------------------------------------------------------------------------------|
|2  |C1, C2                                                            |10u             |Electrolytic Capacitors - Radial (D:5.0mm, P:2.50mm)                                                       |
|6  |C3, C4, C5, C6, C9, C10                                           |100n            |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|2  |C7, C8                                                            |47n             |Ceramic Capacitors (L:4mm, P:2.50mm)                                                                       |
|4  |D1, D2, D3, D4                                                    |D               |Diode                                                                                                      |
|2  |D5, D6                                                            |LED             |LED (D: 5.0mm)                                                                                             |
|2  |J1, J2                                                            |PULSE           |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|1  |J3                                                                |10 Pins / 2 Rows|PCB IDC Socket (P2.54mm, Vertical)                                                                         |
|2  |J4, J5                                                            |TRI/SAW         |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |J6, J7                                                            |square          |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |J8, J9                                                            |vari            |[Audio Jack 3.5mm (PJ398SM, Vertical)](https://www.thonk.co.uk/shop/3-5mm-jacks/)                          |
|2  |Q1, Q2                                                            |BC547           |[Bipolar Transistors - BJT NPN 45V 100mA](https://www.mouser.ch/datasheet/2/308/BC547-1118654.pdf)         |
|2  |R1, R2                                                            |150k            |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R3, R5                                                            |2k2             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|14 |R4, R6, R13, R14, R15, R16, R23, R24, R25, R26, R27, R28, R29, R30|1k              |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R7, R8                                                            |4k7             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|6  |R9, R10, R17, R18, R21, R22                                       |100k            |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R11, R12                                                          |10k             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|2  |R19, R20                                                          |47k             |Resistor (L:6.3mm, D:2.5mm)                                                                                |
|4  |RV1, RV2, RV5, RV6                                                |100k            |Potentiometer Alpha RD901F-40-00D                                                                          |
|2  |RV3, RV4                                                          |500k            |Potentiometer Alpha RD901F-40-00D                                                                          |
|2  |SW1, SW2                                                          |SW_DPDT_x2      |DPDT Switch On-On                                                                                          |
|2  |U1, U2                                                            |TL074           |[Low-Noise JFET-Input Operational Amplifiers](https://spielhuus.github.io/elektrophon/datasheet/TL07xx.pdf)|
|1  |U3                                                                |TL072           |[Low-Noise JFET-Input Operational Amplifiers](https://spielhuus.github.io/elektrophon/datasheet/TL07xx.pdf)|

