### repo: WimOliphant/bergman-kassutronics-adsr-kicad-gerber   branch: main   module: .
### sha: f598c11 (files fetched at this commit)

=== README: README.md ===
1:# bergman-kassutronics-adsr-kicad-gerber
3:KiCad project file and gerbers for ADSR envelope generator. 
--- brand/creator signals ---
--- README head ---
# bergman-kassutronics-adsr-kicad-gerber

KiCad project file and gerbers for ADSR envelope generator. 

https://www.eddybergman.com/2025/04/Kassutronic-precision-adsr.html

Currently untested. It may not work!!!

=== LICENSE: NONE IN TREE ===

=== BOM: production/bom.csv ===
﻿Designator,Footprint,Quantity,Value,LCSC Part #
"C1, C4, C5",C_Disc_D3.8mm_W2.6mm_P2.50mm,3,1n,
C2,C_Disc_D3.8mm_W2.6mm_P2.50mm,1,10n,
C3,C_Rect_L4.6mm_W3.8mm_P2.50mm_MKS02_FKP02,1,1u tantalum,
"C6, C7",CP_Radial_D5.0mm_P2.50mm,2,100u,
"D1, D2, D3, D4, D5",D_DO-35_SOD27_P7.62mm_Horizontal,5,1N4148,
J1,Samtec_HPM-03-01-x-S_Straight_1x03_Pitch5.08mm,1,power in,
J2,PinHeader_1x03_P2.54mm_Vertical,1,decay pot,
J3,PinHeader_1x03_P2.54mm_Vertical,1,release pot,
J4,PinHeader_1x03_P2.54mm_Vertical,1,attack pot,
J5,PinHeader_1x03_P2.54mm_Vertical,1,attenuverter pot,
J6,PinHeader_1x03_P2.54mm_Vertical,1,sustain pot,
J7,PinHeader_1x01_P2.54mm_Vertical,1,output jack,
J8,PinHeader_1x01_P2.54mm_Vertical,1,jack_gate_in,
J9,PinHeader_1x01_P2.54mm_Vertical,1,attenuator_out_jack,
"Q1, Q2, Q3",TO-92L_Inline_Wide,3,BC547,
"R1, R2",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,2,10K,
"R10, R12, R8",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,3,100,
"R15, R3, R4, R7",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,4,4.7K,
R16,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,1,1K,
"R17, R18, R19",R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,3,100K,
R5,R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal_wims_resistor1,1,22K,
U1,DIP-8_W7.62mm_LongPads,1,7555,
U2,DIP-14_W7.62mm_LongPads,1,TL074,
