### repo: tpcarlson/synth-diy   branch: main   module: oneshot
### sha: 6e7a119 (files fetched at this commit)

=== README: oneshot/README.md ===
15:This one's a bit of a mongrel of different designs, with some sections from the ElectricDruid datasheet and others from previous projects.
19:Oneshot's parts should be easy and inexpensive to source. The one exception to this is the Oneshot IC itself which can be bought from ElectricDruid's website ([ONESHOT Event Generator](https://electricdruid.net/product/oneshot-event-generator/)).
27:##### Do you have a BOM/Mouser cart/Tayda links?
41:[Kit BOM](BOM.md)
--- brand/creator signals ---
35:Available as a [DIY Kit from Tindie](https://www.tindie.com/products/divergentwaves/oak/), or as a [built module from Reverb](https://reverb.com/uk/item/85429774-divergent-waves-oak).
--- README head ---
# Oneshot

##### What is this?

Oneshot is a kind of envelope generator, with a built-in mixer for adding other CV signals to the output or for chaining together Oneshot modules. 

Oneshot's brains are on one PCB, with the front PCB offering options for 1U and 3U. The 3U design is my favourite, with a large arcade button and good knob spacing. The 1U design files are also included, if you wish to try them out too.

##### How much power does it use?

As measured by the joranalogue Test 3, at the very most 40 mA on +12v and 20mA on -12v. The 5v rail is unused. When idle, around 20mA.

##### Where does the design come from?

This one's a bit of a mongrel of different designs, with some sections from the ElectricDruid datasheet and others from previous projects.

##### Are there any rare/weird parts used?

Oneshot's parts should be easy and inexpensive to source. The one exception to this is the Oneshot IC itself which can be bought from ElectricDruid's website ([ONESHOT Event Generator](https://electricdruid.net/product/oneshot-event-generator/)).

Oneshot's arcade button is a 30mm snap-in part.

##### Are there any problems with the design?

Prototype 2 PCBs have the JST-XH header silkscreen for the button on the wrong side of the PCB.

=== LICENSE: NONE IN TREE ===

=== BOM: oneshot/BOM.md ===
# Oneshot - Kit BOM

This is the bill of materials for the Oneshot module's Kit. For full kits the SMT parts will already be soldered and are omitted.

Elements marked 1U or 3U are only used for those varients of the module.

##### Through-hole Parts

| Type               | Value                          | Quantity |
| ------------------ | ------------------------------ | -------- |
| LED                | 3mm, Yellow-Green              | 3        |
| Button (1U)        | D6R90F1LFS, Green              | 1        |
| Button (3U)        | Seimitsu PS-14-K 30mm, Green   | 1        |
| Mono Socket        | PJ398SM (Thonkiconn)           | 8        |
| JST-XH header (3U) | 2.5mm, 2 pin                   | 1        |
| Header             | 2.54mm, 8 pin                  | 2        |
| Header             | 2.54mm, 6 pin                  | 1        |
| Socket             | 2.54mm, 8 pin                  | 2        |
| Socket             | 2.54mm, 6 pin                  | 1        |
| Potentiometer      | 10k, B (linear taper), D-shaft | 4        |
| Shrouded header    | 2x5, 2.54mm                    | 1        |
| IC socket          | 8 pin, 2.54mm pitch            | 1        |

##### Other parts

| Type                  | Value                                | Quantity |
| --------------------- | ------------------------------------ | -------- |
| Screws (3U)           | M2.5/M3 (Case screws)                | 2        |
| Screws (1U)           | M2.5/M3 (Case screws)                | 4        |
| Power cable           | Eurorack 2.54mm                      | 1        |
